111  47.16022630  024.55630580 21
111  47.16023703  024.55633527 21
111  47.16023592  024.55633589 21
111  47.16022530  024.55630758 21
115  47.16021769  024.55630549
120 Linear Feature 21
111  47.16021013  024.55638645 21
111  47.16018574  024.55640742 21
111  47.16017163  024.55637479 21
111  47.16017522  024.55631703 21
111  47.16017137  024.55630578 21
111  47.16015901  024.55631487 21
111  47.16016115  024.55632247 21
111  47.16015584  024.55632838 21
111  47.16014549  024.55629937 21
111  47.16017091  024.55627966 21
111  47.16018626  024.55631265 21
111  47.16018413  024.55637587 21
111  47.16018793  024.55638481 21
111  47.16020241  024.55637087 21
111  47.16020884  024.55638400 21
111  47.16018648  024.55640496 21
111  47.16017337  024.55637451 21
111  47.16017669  024.55631580 21
111  47.16017194  024.55630377 21
111  47.16015768  024.55631311 21
111  47.16015979  024.55632141 21
111  47.16015643  024.55632590 21
111  47.16014718  024.55630001 21
111  47.16017030  024.55628260 21
111  47.16018481  024.55631342 21
111  47.16018304  024.55637576 21
111  47.16018768  024.55638686 21
111  47.16020215  024.55637315 21
111  47.16020713  024.55638359 21
111  47.16018706  024.55640271 21
111  47.16017495  024.55637422 21
111  47.16017815  024.55631480 21
111  47.16017254  024.55630106 21
111  47.16015633  024.55631182 21
111  47.16015840  024.55632103 21
111  47.16015708  024.55632228 21
111  47.16014920  024.55630046 21
111  47.16016987  024.55628509 21
111  47.16018335  024.55631442 21
111  47.16018160  024.55637630 21
111  47.16018772  024.55638917 21
111  47.16020201  024.55637590 21
111  47.16020542  024.55638318 21
111  47.16018798  024.55640004 21
111  47.16017684  024.55637419 21
111  47.16017947  024.55631355 21
111  47.16017298  024.55629857 21
111  47.16015531  024.55631033 21
111  47.16015104  024.55630134 21
111  47.16016959  024.55628760 21
111  47.16017027  024.55628975 21
111  47.16015290  024.55630177 21
111  47.16015420  024.55630398 21
111  47.16017095  024.55629189 21
111  47.16017161  024.55629450 21
111  47.16015540  024.55630526 21
111  47.16015626  024.55630696 21
111  47.16017327  024.55629583 21
111  47.16018191  024.55631496 21
111  47.16018066  024.55637620 21
111  47.16018779  024.55639102 21
111  47.16020193  024.55637751 21
111  47.16020371  024.55638300 21
111  47.16018872  024.55639758 21
111  47.16018818  024.55639591 21
111  47.16020249  024.55638218 21
111  47.16020182  024.55637981 21
111  47.16018717  024.55639396 21
111  47.16017796  024.55637361 21
111  47.16018076  024.55631600 21
115  47.16017974  024.55637264
120 Linear Feature 20
111  47.15650415  024.54761272 21
111  47.15648074  024.54763483 21
111  47.15649928  024.54768000 21
111  47.15651569  024.54766614 21
111  47.15652942  024.54770011 21
111  47.15651332  024.54771744 21
111  47.15652160  024.54773537 21
111  47.15654612  024.54771064 21
111  47.15651720  024.54764301 21
111  47.15650278  024.54765563 21
111  47.15649799  024.54764404 21
111  47.15651180  024.54762966 21
111  47.15650489  024.54761449 21
111  47.15648255  024.54763550 21
111  47.15649979  024.54767749 21
111  47.15651620  024.54766336 21
111  47.15653123  024.54770079 21
111  47.15651513  024.54771792 21
111  47.15652192  024.54773308 21
111  47.15654418  024.54770996 21
111  47.15651674  024.54764567 21
111  47.15650287  024.54765799 21
111  47.15649683  024.54764345 21
111  47.15651006  024.54762924 21
111  47.15650439  024.54761649 21
111  47.15648425  024.54763607 21
111  47.15650031  024.54767465 21
111  47.15651662  024.54766071 21
111  47.15653291  024.54770146 21
111  47.15651707  024.54771861 21
111  47.15652263  024.54773063 21
111  47.15654275  024.54770968 21
111  47.15651654  024.54764854 21
111  47.15650339  024.54765995 21
111  47.15650262  024.54765972 21
111  47.15649545  024.54764240 21
111  47.15650865  024.54762886 21
111  47.15650426  024.54761900 21
111  47.15648601  024.54763660 21
111  47.15650098  024.54767241 21
111  47.15651658  024.54765805 21
111  47.15653474  024.54770137 21
111  47.15651890  024.54771833 21
111  47.15652335  024.54772798 21
111  47.15654153  024.54770889 21
111  47.15654071  024.54770732 21
111  47.15652356  024.54772614 21
111  47.15652264  024.54772418 21
111  47.15654028  024.54770614 21
111  47.15653937  024.54770441 21
111  47.15652219  024.54772290 21
111  47.15652122  024.54772100 21
111  47.15653879  024.54770292 21
111  47.15651658  024.54765180 21
111  47.15650260  024.54766272 21
111  47.15649377  024.54764201 21
111  47.15650765  024.54762846 21
111  47.15650692  024.54762677 21
111  47.15649323  024.54764097 21
111  47.15649233  024.54763897 21
111  47.15650614  024.54762515 21
111  47.15650530  024.54762342 21
111  47.15649204  024.54763699 21
111  47.15649062  024.54763842 21
111  47.15650229  024.54766515 21
111  47.15651658  024.54765462 21
111  47.15653736  024.54770197 21
111  47.15652083  024.54771997 21
111  47.15652010  024.54771857 21
111  47.15653605  024.54770165 21
111  47.15651658  024.54765606 21
111  47.15650217  024.54766781 21
111  47.15648926  024.54763808 21
111  47.15650481  024.54762230 21
111  47.15650410  024.54762068 21
111  47.15648792  024.54763734 21
115  47.15650174  024.54767021
120 Linear Feature 19
111  47.15654063  024.54757796 21
111  47.15651805  024.54760087 21
111  47.15655863  024.54770014 21
111  47.15658080  024.54767393 21
111  47.15654209  024.54757894 21
111  47.15654047  024.54757922 21
111  47.15654080  024.54760504 21
111  47.15654310  024.54760226 21
111  47.15656804  024.54766541 21
111  47.15655807  024.54767394 21
111  47.15653411  024.54761066 21
111  47.15654019  024.54760500 21
111  47.15653983  024.54758027 21
111  47.15651979  024.54760060 21
111  47.15655883  024.54769706 21
111  47.15657920  024.54767348 21
111  47.15654189  024.54758184 21
111  47.15654181  024.54758511 21
111  47.15657713  024.54767263 21
111  47.15655930  024.54769345 21
111  47.15652199  024.54760145 21
111  47.15653861  024.54758457 21
111  47.15653866  024.54758748 21
111  47.15652421  024.54760176 21
111  47.15656025  024.54769005 21
111  47.15657540  024.54767236 21
111  47.15654210  024.54758803 21
111  47.15654152  024.54759145 21
111  47.15657357  024.54767153 21
111  47.15656083  024.54768681 21
111  47.15652654  024.54760243 21
111  47.15653898  024.54758931 21
111  47.15653914  024.54759277 21
111  47.15652839  024.54760235 21
111  47.15652933  024.54760422 21
111  47.15653896  024.54759512 21
111  47.15653901  024.54759767 21
111  47.15652990  024.54760625 21
111  47.15653046  024.54760846 21
111  47.15653905  024.54760094 21
111  47.15653923  024.54760386 21
111  47.15653202  024.54761036 21
111  47.15656141  024.54768339 21
111  47.15657222  024.54767127 21
111  47.15657178  024.54766907 21
111  47.15656173  024.54768032 21
111  47.15656105  024.54767810 21
111  47.15657132  024.54766777 21
111  47.15657063  024.54766592 21
111  47.15656085  024.54767610 21
111  47.15655978  024.54767440 21
111  47.15656930  024.54766457 21
115  47.15654273  024.54759733
120 Linear Feature 15
111  47.15889620  024.55301356 21
111  47.15893158  024.55309697 21
111  47.15893736  024.55309028 21
111  47.15890251  024.55300725 21
111  47.15889675  024.55301292 21
111  47.15893173  024.55309556 21
111  47.15893664  024.55309011 21
111  47.15890228  024.55300850 21
111  47.15889757  024.55301329 21
111  47.15893193  024.55309409 21
111  47.15893575  024.55308985 21
111  47.15890220  024.55300963 21
111  47.15889835  024.55301350 21
111  47.15893214  024.55309272 21
111  47.15893297  024.55309181 21
111  47.15889918  024.55301344 21
111  47.15890007  024.55301256 21
111  47.15893348  024.55309117 21
111  47.15893433  024.55309032 21
111  47.15890093  024.55301178 21
111  47.15890179  024.55301091 21
115  47.15893502  024.55308966
120 Linear Feature 15
111  47.16006339  024.55577053 21
111  47.16009877  024.55585393 21
111  47.16010455  024.55584724 21
111  47.16006970  024.55576421 21
111  47.16006394  024.55576988 21
111  47.16009892  024.55585252 21
111  47.16010383  024.55584708 21
111  47.16006947  024.55576546 21
111  47.16006476  024.55577026 21
111  47.16009912  024.55585105 21
111  47.16010294  024.55584681 21
111  47.16006939  024.55576659 21
111  47.16006554  024.55577047 21
111  47.16009933  024.55584969 21
111  47.16010016  024.55584877 21
111  47.16006637  024.55577040 21
111  47.16006726  024.55576952 21
111  47.16010067  024.55584813 21
111  47.16010152  024.55584728 21
111  47.16006811  024.55576874 21
111  47.16006897  024.55576787 21
115  47.16010221  024.55584663
120 Linear Feature 15
111  47.15776394  024.55033887 21
111  47.15779932  024.55042227 21
111  47.15780510  024.55041559 21
111  47.15777025  024.55033256 21
111  47.15776448  024.55033823 21
111  47.15779947  024.55042087 21
111  47.15780438  024.55041542 21
111  47.15777002  024.55033380 21
111  47.15776530  024.55033860 21
111  47.15779967  024.55041940 21
111  47.15780349  024.55041515 21
111  47.15776994  024.55033494 21
111  47.15776609  024.55033881 21
111  47.15779988  024.55041803 21
111  47.15780070  024.55041712 21
111  47.15776692  024.55033874 21
111  47.15776780  024.55033787 21
111  47.15780122  024.55041648 21
111  47.15780206  024.55041563 21
111  47.15776866  024.55033709 21
111  47.15776952  024.55033622 21
115  47.15780276  024.55041497
120 Linear Feature 15
111  47.15833108  024.55167838 21
111  47.15836646  024.55176178 21
111  47.15837224  024.55175510 21
111  47.15833739  024.55167207 21
111  47.15833163  024.55167773 21
111  47.15836661  024.55176038 21
111  47.15837152  024.55175493 21
111  47.15833716  024.55167331 21
111  47.15833245  024.55167811 21
111  47.15836681  024.55175891 21
111  47.15837063  024.55175466 21
111  47.15833708  024.55167445 21
111  47.15833323  024.55167832 21
111  47.15836702  024.55175754 21
111  47.15836785  024.55175663 21
111  47.15833406  024.55167825 21
111  47.15833495  024.55167737 21
111  47.15836836  024.55175599 21
111  47.15836921  024.55175514 21
111  47.15833580  024.55167659 21
111  47.15833666  024.55167572 21
115  47.15836990  024.55175448
120 Linear Feature 15
111  47.15947149  024.55437235 21
111  47.15950688  024.55445575 21
111  47.15951266  024.55444906 21
111  47.15947780  024.55436603 21
111  47.15947204  024.55437170 21
111  47.15950703  024.55445434 21
111  47.15951194  024.55444889 21
111  47.15947757  024.55436728 21
111  47.15947286  024.55437207 21
111  47.15950723  024.55445287 21
111  47.15951104  024.55444863 21
111  47.15947749  024.55436841 21
111  47.15947364  024.55437228 21
111  47.15950744  024.55445150 21
111  47.15950826  024.55445059 21
111  47.15947447  024.55437222 21
111  47.15947536  024.55437134 21
111  47.15950878  024.55444995 21
111  47.15950962  024.55444910 21
111  47.15947622  024.55437056 21
111  47.15947708  024.55436969 21
115  47.15951032  024.55444844
120 Linear Feature 15
111  47.15719881  024.54900369 21
111  47.15723419  024.54908709 21
111  47.15723998  024.54908041 21
111  47.15720512  024.54899738 21
111  47.15719936  024.54900304 21
111  47.15723435  024.54908569 21
111  47.15723926  024.54908024 21
111  47.15720489  024.54899862 21
111  47.15720018  024.54900342 21
111  47.15723455  024.54908421 21
111  47.15723836  024.54907997 21
111  47.15720481  024.54899976 21
111  47.15720096  024.54900363 21
111  47.15723475  024.54908285 21
111  47.15723558  024.54908193 21
111  47.15720179  024.54900356 21
111  47.15720268  024.54900268 21
111  47.15723610  024.54908130 21
111  47.15723694  024.54908045 21
111  47.15720354  024.54900190 21
111  47.15720440  024.54900103 21
115  47.15723764  024.54907979
120 Linear Feature 15
111  47.15860483  024.55232524 21
111  47.15864022  024.55240864 21
111  47.15864600  024.55240196 21
111  47.15861114  024.55231893 21
111  47.15860538  024.55232459 21
111  47.15864037  024.55240724 21
111  47.15864528  024.55240179 21
111  47.15861091  024.55232017 21
111  47.15860620  024.55232497 21
111  47.15864057  024.55240577 21
111  47.15864438  024.55240152 21
111  47.15861083  024.55232131 21
111  47.15860698  024.55232518 21
111  47.15864078  024.55240440 21
111  47.15864160  024.55240349 21
111  47.15860781  024.55232511 21
111  47.15860870  024.55232423 21
111  47.15864212  024.55240285 21
111  47.15864296  024.55240200 21
111  47.15860956  024.55232345 21
111  47.15861042  024.55232258 21
115  47.15864366  024.55240134
120 Linear Feature 15
111  47.15974525  024.55501921 21
111  47.15978063  024.55510261 21
111  47.15978641  024.55509592 21
111  47.15975156  024.55501289 21
111  47.15974580  024.55501856 21
111  47.15978078  024.55510120 21
111  47.15978569  024.55509575 21
111  47.15975133  024.55501414 21
111  47.15974662  024.55501894 21
111  47.15978098  024.55509973 21
111  47.15978480  024.55509549 21
111  47.15975125  024.55501527 21
111  47.15974740  024.55501915 21
111  47.15978119  024.55509837 21
111  47.15978202  024.55509745 21
111  47.15974823  024.55501908 21
111  47.15974912  024.55501820 21
111  47.15978253  024.55509681 21
111  47.15978338  024.55509596 21
111  47.15974998  024.55501742 21
111  47.15975084  024.55501655 21
115  47.15978407  024.55509531
120 Linear Feature 15
111  47.15747257  024.54965055 21
111  47.15750795  024.54973395 21
111  47.15751373  024.54972727 21
111  47.15747888  024.54964424 21
111  47.15747312  024.54964990 21
111  47.15750810  024.54973255 21
111  47.15751301  024.54972710 21
111  47.15747865  024.54964548 21
111  47.15747394  024.54965028 21
111  47.15750830  024.54973108 21
111  47.15751212  024.54972683 21
111  47.15747857  024.54964662 21
111  47.15747472  024.54965049 21
111  47.15750851  024.54972971 21
111  47.15750934  024.54972879 21
111  47.15747555  024.54965042 21
111  47.15747644  024.54964954 21
111  47.15750985  024.54972816 21
111  47.15751070  024.54972731 21
111  47.15747729  024.54964876 21
111  47.15747816  024.54964789 21
115  47.15751139  024.54972665
120 Linear Feature 15
111  47.15803971  024.55099006 21
111  47.15807509  024.55107346 21
111  47.15808088  024.55106677 21
111  47.15804602  024.55098374 21
111  47.15804026  024.55098941 21
111  47.15807524  024.55107205 21
111  47.15808015  024.55106661 21
111  47.15804579  024.55098499 21
111  47.15804108  024.55098979 21
111  47.15807545  024.55107058 21
111  47.15807926  024.55106634 21
111  47.15804571  024.55098612 21
111  47.15804186  024.55099000 21
111  47.15807565  024.55106922 21
111  47.15807648  024.55106830 21
111  47.15804269  024.55098993 21
111  47.15804358  024.55098905 21
111  47.15807699  024.55106767 21
111  47.15807784  024.55106681 21
111  47.15804444  024.55098827 21
111  47.15804530  024.55098740 21
115  47.15807853  024.55106616
120 Linear Feature 15
111  47.15918013  024.55368402 21
111  47.15921551  024.55376742 21
111  47.15922129  024.55376074 21
111  47.15918644  024.55367771 21
111  47.15918067  024.55368337 21
111  47.15921566  024.55376602 21
111  47.15922057  024.55376057 21
111  47.15918621  024.55367895 21
111  47.15918149  024.55368375 21
111  47.15921586  024.55376455 21
111  47.15921968  024.55376030 21
111  47.15918613  024.55368009 21
111  47.15918228  024.55368396 21
111  47.15921607  024.55376318 21
111  47.15921689  024.55376227 21
111  47.15918311  024.55368389 21
111  47.15918399  024.55368301 21
111  47.15921741  024.55376163 21
111  47.15921826  024.55376078 21
111  47.15918485  024.55368223 21
111  47.15918571  024.55368136 21
115  47.15921895  024.55376012
120 Linear Feature 15
111  47.15690745  024.54831537 21
111  47.15694283  024.54839877 21
111  47.15694861  024.54839208 21
111  47.15691376  024.54830905 21
111  47.15690799  024.54831472 21
111  47.15694298  024.54839736 21
111  47.15694789  024.54839191 21
111  47.15691353  024.54831030 21
111  47.15690881  024.54831510 21
111  47.15694318  024.54839589 21
111  47.15694700  024.54839165 21
111  47.15691345  024.54831143 21
111  47.15690960  024.54831531 21
111  47.15694339  024.54839453 21
111  47.15694421  024.54839361 21
111  47.15691043  024.54831524 21
111  47.15691131  024.54831436 21
111  47.15694473  024.54839297 21
111  47.15694557  024.54839212 21
111  47.15691217  024.54831358 21
111  47.15691303  024.54831271 21
115  47.15694627  024.54839147
120 Linear Feature 15
111  47.15874831  024.55266410 21
111  47.15878369  024.55274750 21
111  47.15878947  024.55274082 21
111  47.15875462  024.55265778 21
111  47.15874886  024.55266345 21
111  47.15878384  024.55274609 21
111  47.15878875  024.55274065 21
111  47.15875439  024.55265903 21
111  47.15874968  024.55266383 21
111  47.15878404  024.55274462 21
111  47.15878786  024.55274038 21
111  47.15875431  024.55266016 21
111  47.15875046  024.55266404 21
111  47.15878425  024.55274326 21
111  47.15878508  024.55274234 21
111  47.15875129  024.55266397 21
111  47.15875218  024.55266309 21
111  47.15878559  024.55274171 21
111  47.15878644  024.55274085 21
111  47.15875303  024.55266231 21
111  47.15875389  024.55266144 21
115  47.15878713  024.55274020
120 Linear Feature 15
111  47.15991550  024.55542106 21
111  47.15995088  024.55550446 21
111  47.15995666  024.55549778 21
111  47.15992180  024.55541475 21
111  47.15991604  024.55542041 21
111  47.15995103  024.55550306 21
111  47.15995594  024.55549761 21
111  47.15992157  024.55541599 21
111  47.15991686  024.55542079 21
111  47.15995123  024.55550159 21
111  47.15995504  024.55549734 21
111  47.15992150  024.55541713 21
111  47.15991765  024.55542100 21
111  47.15995144  024.55550022 21
111  47.15995226  024.55549930 21
111  47.15991847  024.55542093 21
111  47.15991936  024.55542005 21
111  47.15995278  024.55549867 21
111  47.15995362  024.55549782 21
111  47.15992022  024.55541927 21
111  47.15992108  024.55541840 21
115  47.15995432  024.55549716
120 Linear Feature 15
111  47.15761604  024.54998941 21
111  47.15765143  024.55007281 21
111  47.15765721  024.55006612 21
111  47.15762235  024.54998309 21
111  47.15761659  024.54998876 21
111  47.15765158  024.55007140 21
111  47.15765649  024.55006595 21
111  47.15762212  024.54998434 21
111  47.15761741  024.54998914 21
111  47.15765178  024.55006993 21
111  47.15765559  024.55006569 21
111  47.15762204  024.54998547 21
111  47.15761819  024.54998935 21
111  47.15765199  024.55006857 21
111  47.15765281  024.55006765 21
111  47.15761902  024.54998928 21
111  47.15761991  024.54998840 21
111  47.15765333  024.55006701 21
111  47.15765417  024.55006616 21
111  47.15762077  024.54998762 21
111  47.15762163  024.54998675 21
115  47.15765487  024.55006551
120 Linear Feature 15
111  47.15641039  024.54714039 21
111  47.15644577  024.54722379 21
111  47.15645155  024.54721711 21
111  47.15641670  024.54713408 21
111  47.15641093  024.54713975 21
111  47.15644592  024.54722239 21
111  47.15645083  024.54721694 21
111  47.15641647  024.54713532 21
111  47.15641175  024.54714012 21
111  47.15644612  024.54722092 21
111  47.15644994  024.54721667 21
111  47.15641639  024.54713646 21
111  47.15641254  024.54714033 21
111  47.15644633  024.54721955 21
111  47.15644715  024.54721864 21
111  47.15641337  024.54714026 21
111  47.15641425  024.54713938 21
111  47.15644767  024.54721800 21
111  47.15644852  024.54721715 21
111  47.15641511  024.54713861 21
111  47.15641597  024.54713774 21
115  47.15644921  024.54721649
120 Linear Feature 15
111  47.16040821  024.55658377 21
111  47.16044359  024.55666717 21
111  47.16044937  024.55666049 21
111  47.16041452  024.55657746 21
111  47.16040876  024.55658313 21
111  47.16044374  024.55666577 21
111  47.16044865  024.55666032 21
111  47.16041429  024.55657871 21
111  47.16040958  024.55658350 21
111  47.16044394  024.55666430 21
111  47.16044776  024.55666006 21
111  47.16041421  024.55657984 21
111  47.16041036  024.55658371 21
111  47.16044415  024.55666293 21
111  47.16044498  024.55666202 21
111  47.16041119  024.55658364 21
111  47.16041207  024.55658277 21
111  47.16044549  024.55666138 21
111  47.16044634  024.55666053 21
111  47.16041293  024.55658199 21
111  47.16041379  024.55658112 21
115  47.16044703  024.55665987
120 Linear Feature 15
111  47.15818319  024.55132891 21
111  47.15821857  024.55141231 21
111  47.15822435  024.55140563 21
111  47.15818950  024.55132260 21
111  47.15818373  024.55132827 21
111  47.15821872  024.55141091 21
111  47.15822363  024.55140546 21
111  47.15818927  024.55132384 21
111  47.15818455  024.55132864 21
111  47.15821892  024.55140944 21
111  47.15822273  024.55140519 21
111  47.15818919  024.55132498 21
111  47.15818534  024.55132885 21
111  47.15821913  024.55140807 21
111  47.15821995  024.55140716 21
111  47.15818616  024.55132878 21
111  47.15818705  024.55132791 21
111  47.15822047  024.55140652 21
111  47.15822131  024.55140567 21
111  47.15818791  024.55132713 21
111  47.15818877  024.55132626 21
115  47.15822201  024.55140501
120 Linear Feature 15
111  47.15932360  024.55402288 21
111  47.15935898  024.55410628 21
111  47.15936477  024.55409960 21
111  47.15932991  024.55401656 21
111  47.15932415  024.55402223 21
111  47.15935913  024.55410487 21
111  47.15936404  024.55409943 21
111  47.15932968  024.55401781 21
111  47.15932497  024.55402261 21
111  47.15935933  024.55410340 21
111  47.15936315  024.55409916 21
111  47.15932960  024.55401894 21
111  47.15932575  024.55402282 21
111  47.15935954  024.55410204 21
111  47.15936037  024.55410112 21
111  47.15932658  024.55402275 21
111  47.15932747  024.55402187 21
111  47.15936088  024.55410049 21
111  47.15936173  024.55409963 21
111  47.15932833  024.55402109 21
111  47.15932919  024.55402022 21
115  47.15936242  024.55409898
120 Linear Feature 15
111  47.15705092  024.54865422 21
111  47.15708630  024.54873762 21
111  47.15709208  024.54873094 21
111  47.15705723  024.54864791 21
111  47.15705147  024.54865357 21
111  47.15708645  024.54873622 21
111  47.15709136  024.54873077 21
111  47.15705700  024.54864915 21
111  47.15705229  024.54865395 21
111  47.15708665  024.54873475 21
111  47.15709047  024.54873050 21
111  47.15705692  024.54865029 21
111  47.15705307  024.54865416 21
111  47.15708686  024.54873338 21
111  47.15708769  024.54873247 21
111  47.15705390  024.54865409 21
111  47.15705479  024.54865321 21
111  47.15708820  024.54873183 21
111  47.15708905  024.54873098 21
111  47.15705565  024.54865243 21
111  47.15705651  024.54865156 21
115  47.15708974  024.54873032
120 Linear Feature 15
111  47.15845694  024.55197577 21
111  47.15849232  024.55205918 21
111  47.15849811  024.55205249 21
111  47.15846325  024.55196946 21
111  47.15845749  024.55197513 21
111  47.15849247  024.55205777 21
111  47.15849738  024.55205232 21
111  47.15846302  024.55197071 21
111  47.15845831  024.55197550 21
111  47.15849268  024.55205630 21
111  47.15849649  024.55205206 21
111  47.15846294  024.55197184 21
111  47.15845909  024.55197571 21
111  47.15849288  024.55205493 21
111  47.15849371  024.55205402 21
111  47.15845992  024.55197565 21
111  47.15846081  024.55197477 21
111  47.15849422  024.55205338 21
111  47.15849507  024.55205253 21
111  47.15846167  024.55197399 21
111  47.15846253  024.55197312 21
115  47.15849576  024.55205187
120 Linear Feature 15
111  47.15959736  024.55466974 21
111  47.15963274  024.55475314 21
111  47.15963852  024.55474646 21
111  47.15960367  024.55466342 21
111  47.15959790  024.55466909 21
111  47.15963289  024.55475174 21
111  47.15963780  024.55474629 21
111  47.15960344  024.55466467 21
111  47.15959873  024.55466947 21
111  47.15963309  024.55475026 21
111  47.15963691  024.55474602 21
111  47.15960336  024.55466581 21
111  47.15959951  024.55466968 21
111  47.15963330  024.55474890 21
111  47.15963412  024.55474798 21
111  47.15960034  024.55466961 21
111  47.15960122  024.55466873 21
111  47.15963464  024.55474735 21
111  47.15963549  024.55474650 21
111  47.15960208  024.55466795 21
111  47.15960294  024.55466708 21
115  47.15963618  024.55474584
120 Linear Feature 15
111  47.15732468  024.54930108 21
111  47.15736006  024.54938448 21
111  47.15736584  024.54937780 21
111  47.15733099  024.54929477 21
111  47.15732522  024.54930044 21
111  47.15736021  024.54938308 21
111  47.15736512  024.54937763 21
111  47.15733076  024.54929601 21
111  47.15732604  024.54930081 21
111  47.15736041  024.54938161 21
111  47.15736423  024.54937736 21
111  47.15733068  024.54929715 21
111  47.15732683  024.54930102 21
111  47.15736062  024.54938024 21
111  47.15736144  024.54937933 21
111  47.15732766  024.54930095 21
111  47.15732854  024.54930008 21
111  47.15736196  024.54937869 21
111  47.15736281  024.54937784 21
111  47.15732940  024.54929930 21
111  47.15733026  024.54929843 21
115  47.15736350  024.54937718
120 Linear Feature 15
111  47.15789182  024.55064059 21
111  47.15792720  024.55072399 21
111  47.15793298  024.55071731 21
111  47.15789813  024.55063428 21
111  47.15789237  024.55063994 21
111  47.15792735  024.55072259 21
111  47.15793226  024.55071714 21
111  47.15789790  024.55063552 21
111  47.15789319  024.55064032 21
111  47.15792755  024.55072112 21
111  47.15793137  024.55071687 21
111  47.15789782  024.55063666 21
111  47.15789397  024.55064053 21
111  47.15792776  024.55071975 21
111  47.15792859  024.55071884 21
111  47.15789480  024.55064046 21
111  47.15789569  024.55063958 21
111  47.15792910  024.55071820 21
111  47.15792995  024.55071735 21
111  47.15789654  024.55063880 21
111  47.15789740  024.55063793 21
115  47.15793064  024.55071669
120 Linear Feature 15
111  47.15903223  024.55333455 21
111  47.15906762  024.55341796 21
111  47.15907340  024.55341127 21
111  47.15903854  024.55332824 21
111  47.15903278  024.55333391 21
111  47.15906777  024.55341655 21
111  47.15907268  024.55341110 21
111  47.15903831  024.55332949 21
111  47.15903360  024.55333428 21
111  47.15906797  024.55341508 21
111  47.15907178  024.55341084 21
111  47.15903823  024.55333062 21
111  47.15903438  024.55333449 21
111  47.15906818  024.55341371 21
111  47.15906900  024.55341280 21
111  47.15903521  024.55333443 21
111  47.15903610  024.55333355 21
111  47.15906952  024.55341216 21
111  47.15907036  024.55341131 21
111  47.15903696  024.55333277 21
111  47.15903782  024.55333190 21
115  47.15907106  024.55341065
120 Linear Feature 15
111  47.15675955  024.54796590 21
111  47.15675955  024.54796590 21
111  47.15675955  024.54796590 21
111  47.15675955  024.54796590 21
111  47.15679494  024.54804930 21
111  47.15679494  024.54804930 21
111  47.15679494  024.54804930 21
111  47.15679494  024.54804930 21
111  47.15680072  024.54804262 21
111  47.15680072  024.54804262 21
111  47.15680072  024.54804262 21
111  47.15680072  024.54804262 21
111  47.15676586  024.54795958 21
111  47.15676586  024.54795958 21
111  47.15676586  024.54795958 21
111  47.15676586  024.54795958 21
111  47.15676010  024.54796525 21
111  47.15676010  024.54796525 21
111  47.15676010  024.54796525 21
111  47.15676010  024.54796525 21
111  47.15679509  024.54804790 21
111  47.15679509  024.54804790 21
111  47.15679509  024.54804790 21
111  47.15679509  024.54804790 21
111  47.15680000  024.54804245 21
111  47.15680000  024.54804245 21
111  47.15680000  024.54804245 21
111  47.15680000  024.54804245 21
111  47.15676563  024.54796083 21
111  47.15676563  024.54796083 21
111  47.15676563  024.54796083 21
111  47.15676563  024.54796083 21
111  47.15676092  024.54796563 21
111  47.15676092  024.54796563 21
111  47.15676092  024.54796563 21
111  47.15676092  024.54796563 21
111  47.15679529  024.54804642 21
111  47.15679529  024.54804642 21
111  47.15679529  024.54804642 21
111  47.15679529  024.54804642 21
111  47.15679910  024.54804218 21
111  47.15679910  024.54804218 21
111  47.15679910  024.54804218 21
111  47.15679910  024.54804218 21
111  47.15676555  024.54796197 21
111  47.15676555  024.54796197 21
111  47.15676555  024.54796197 21
111  47.15676555  024.54796197 21
111  47.15676170  024.54796584 21
111  47.15676170  024.54796584 21
111  47.15676170  024.54796584 21
111  47.15676170  024.54796584 21
111  47.15679550  024.54804506 21
111  47.15679550  024.54804506 21
111  47.15679550  024.54804506 21
111  47.15679550  024.54804506 21
111  47.15679632  024.54804414 21
111  47.15679632  024.54804414 21
111  47.15679632  024.54804414 21
111  47.15679632  024.54804414 21
111  47.15676253  024.54796577 21
111  47.15676253  024.54796577 21
111  47.15676253  024.54796577 21
111  47.15676253  024.54796577 21
111  47.15676342  024.54796489 21
111  47.15676342  024.54796489 21
111  47.15676342  024.54796489 21
111  47.15676342  024.54796489 21
111  47.15679684  024.54804351 21
111  47.15679684  024.54804351 21
111  47.15679684  024.54804351 21
111  47.15679684  024.54804351 21
111  47.15679768  024.54804266 21
111  47.15679768  024.54804266 21
111  47.15679768  024.54804266 21
111  47.15679768  024.54804266 21
111  47.15676428  024.54796411 21
111  47.15676428  024.54796411 21
111  47.15676428  024.54796411 21
111  47.15676428  024.54796411 21
111  47.15676514  024.54796324 21
111  47.15676514  024.54796324 21
111  47.15676514  024.54796324 21
111  47.15676514  024.54796324 21
111  47.15679838  024.54804200 21
111  47.15679838  024.54804200 21
111  47.15679838  024.54804200 21
115  47.15679838  024.54804200
120 Linear Feature 15
111  47.15874995  024.55314676 21
111  47.15878533  024.55323016 21
111  47.15879111  024.55322348 21
111  47.15875626  024.55314045 21
111  47.15875050  024.55314611 21
111  47.15878548  024.55322876 21
111  47.15879039  024.55322331 21
111  47.15875603  024.55314169 21
111  47.15875132  024.55314649 21
111  47.15878568  024.55322729 21
111  47.15878950  024.55322304 21
111  47.15875595  024.55314283 21
111  47.15875210  024.55314670 21
111  47.15878589  024.55322592 21
