I
1100 Generated by WorldEditor

120 Linear Feature 9
111  52.02521626  113.29707713 53
115  52.02377798  113.30919119
120 Auto-gen hold lines for RWY 11 (near end)
111  52.02628173  113.29605360 54
115  52.02622126  113.29660872
120 Auto-gen hold lines for RWY 11 (centre)
111  52.02468541  113.31006389 54
115  52.02466371  113.31024669
120 Auto-gen hold lines for RWY 11 (far end)
111  52.02259555  113.31978843 54
115  52.02229036  113.31968241
21  52.02879203  113.28797879 2 100.5200 3.40 11  PAPI-4L
21  52.02403914  113.32149449 2 280.5600 3.90 29  PAPI-4L
20  52.02317767  113.32410969 186.3800 0 3 {@L}1{@R}6{^r}
20  52.02507621  113.31012765 188.7500 0 3 {@L}3
20  52.02503316  113.31048078 191.6800 0 3 {@L}3
20  52.02464901  113.31032471 11.6900 0 3 {@L}3{@R}11-29
20  52.02639356  113.29677673 192.0900 0 3 {@L}4
20  52.02645156  113.29600281 189.8700 0 3 {@L}4
20  52.02620735  113.29671719 8.7500 0 3 {@L}4{@R}11-29
20  52.02395402  113.30372563 13.3700 0 3 {@L}5{@Y}6{^r}{@@}{@L}5
20  52.02268662  113.31981172 100.0800 0 3 {@L}6{@R}29
20  52.02387003  113.30551149 98.5300 0 3 {@L}6{@Y}{^r}7{@@}{@L}6
20  52.02379525  113.31047377 282.1000 0 3 {@L}6{@Y}3{^r}{@@}{@L}6
20  52.02531903  113.29726787 279.2100 0 3 {@L}6{@Y}4{^r}{@@}{@L}6
20  52.02416846  113.30306965 100.0100 0 3 {@L}6{@Y}5{^r}{@@}{@L}6
20  52.02469526  113.31000466 14.0400 0 3 {@R}11-29{@L}3
20  52.02628527  113.29592287 8.1300 0 3 {@R}11-29{@L}4
20  52.02300868  113.32348279 79.8800 0 3 {@Y}{^l}1{@L}6
20  52.02534234  113.31129860 281.0100 0 3 {@Y}{^l}3
20  52.02394721  113.30911559 102.3400 0 3 {@Y}{^l}3{@L}6{@Y}8{^r}{@@}{@L}6
20  52.02681173  113.29813666 280.7900 0 3 {@Y}{^l}4
20  52.02402444  113.30419771 280.3100 0 3 {@Y}{^l}5{@L}6{@@}{@L}6
20  52.02414667  113.30978650 192.2600 0 3 {@Y}{^l}6{@L}3{@@}{@L}3
20  52.02576471  113.29657829 191.7700 0 3 {@Y}{^l}6{@L}4
20  52.02399438  113.30337714 14.7400 0 3 {@Y}{^l}6{@L}5{@@}{@L}5
20  52.02353351  113.30612497 15.9500 0 3 {@Y}{^l}6{@L}7{@Y}6{^r}{@@}{@L}7
20  52.02410603  113.31012864 192.3400 0 3 {@Y}{^l}6|{^lu}8{@L}3{@@}{@L}3
20  52.02412081  113.30755957 283.3300 0 3 {@Y}{^l}7{@L}6{@@}{@L}6
20  52.02317400  113.31130174 279.8700 0 3 {@Y}{^l}8{@L}6{@@}{@L}6
20  52.02393254  113.32335774 99.0900 0 3 {@Y}1{^r}
20  52.02554036  113.30965158 99.1600 0 3 {@Y}3{^r}
20  52.02715140  113.29530583 99.5600 0 3 {@Y}4{^r}
14  52.02111166  113.30473729  82.00 0 Tower Viewpoint
15  52.02121282  113.30763734 293.63 Stand 1
15  52.02311545  113.30525579 200.22 Stand 11
15  52.02322226  113.30476979 194.62 Stand 12
15  52.02331340  113.30428611 195.95 Stand 13
15  52.02257155  113.30509301  21.80 Stand 14
15  52.02266923  113.30453644  19.65 Stand 15
15  52.02274809  113.30404491  14.93 Stand 16
15  52.02296573  113.30258893  18.43 Stand 1B
15  52.02163464  113.30784929 287.90 Stand 2
15  52.02303190  113.30211657  16.70 Stand 2B
15  52.02202871  113.30803419 288.44 Stand 3
15  52.02245227  113.30827888 289.65 Stand 3A
15  52.02148933  113.30629154 287.53 Stand 4
15  52.02188895  113.30655309 282.53 Stand 5
15  52.02229690  113.30672897 287.65 Stand 6
15  52.02294073  113.30793758 285.95 Stand 8
15  52.02328762  113.30806836 284.74 Stand 9
15  52.02121996  113.30923054 289.18 Stand A
15  52.02163558  113.30944168 288.44 Stand B
15  52.02251507  113.30997456 286.52 Stand C
18  52.02483481  113.30534453 1 Airport Beacon
19  52.02499923  113.30426230 1 WS
19  52.02352079  113.31657317 1 WS
50 12640 ATIS
53 11900 Chita Ground
54 11810 Chita Tower
55 12200 Chita Radar

1   2122 1 0 UIAE Krasnokamensk
1302 city Krasnokamensk
1302 country Russia
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code UIAE
1302 region_code 
1302 state Zabaykalsky Krai
1302 transition_alt 
1302 transition_level 
100 42.06 2 0 0.00 0 0 1 17  50.04148043  118.05469175    0   75 2 0 0 0 35  50.02256357  118.06931037    0   90 2 0 0 0
110 2 0.00 153.6000 Taxiway
111  50.03302814  118.06152174
112  50.03340292  118.06169261  50.03344510  118.06181455
111  50.03407735  118.06379998
111  50.03357759  118.06421541
111  50.03402883  118.06569586
111  50.03535343  118.06460063
111  50.03491675  118.06317305
111  50.03429084  118.06363381
112  50.03362009  118.06156445  50.03357489  118.06141905
113  50.03381534  118.06090706
110 2 0.00 153.6000 rwy 17 shoulder
111  50.04145341  118.05499642
112  50.04199475  118.05504637  50.04209901  118.05503388
112  50.04219525  118.05487155  50.04221530  118.05477166
113  50.04214713  118.05444700
110 2 0.00 153.6000 central shoulder
111  50.02594660  118.06698428
112  50.02644384  118.06710287  50.02669646  118.06693435
113  50.02663230  118.06645999
110 2 0.00 153.6000 rwy35 shoulder
111  50.02202052  118.07002975
112  50.02242632  118.07021511  50.02263885  118.07006532
113  50.02258896  118.06959725
130 Airport Boundary
111  50.04220059  118.05278547
111  50.02086460  118.06881073
111  50.02151744  118.07222822
111  50.03484130  118.06636307
113  50.04288310  118.05518695
120 Linear Feature 192
112  50.03306837  118.06119631  50.03322916  118.06108078 51
116  50.03351401  118.06163442  50.03357894  118.06183659
120 centerline
112  50.03360222  118.06078056  50.03345226  118.06089368 51
112  50.03351401  118.06163442  50.03357585  118.06181974 51
115  50.03455477  118.06480668
120 hold line
111  50.03355935  118.06212781 4
115  50.03374360  118.06198052
21  50.04039559  118.05607498 1 153.6000 2.20 17  VASI
21  50.02298859  118.06839318 1 333.6000 2.20 35  VASI
20  50.03382279  118.06192331 242.6900 0 3 {@R}35-17
20  50.03348696  118.06218941 241.9200 0 3 {@R}35-17
14  50.03475948  118.06531126  82.00 0 Tower Viewpoint
15  50.03444250  118.06447213  66.50 Ramp Start
18  50.03458941  118.06218638 1 Airport Beacon
19  50.03380672  118.06366325 0 Windsock
54 12210 Krasnokamensk Tower

1   1564 0 0 UIAN Nerchinsk
100 39.93 2 0 0.00 0 2 0 15  52.00158846  116.53915783    0    0 2 0 0 0 33  51.99926154  116.54200595    0    0 2 0 0 0
110 4 1.00 34.0000 New Taxiway 34
111  52.00429704  116.53024957
111  52.00570322  116.52857436
111  52.00534933  116.52766618
111  52.00585570  116.52721362
111  52.00581993  116.52706379
111  52.00528345  116.52751635
111  52.00504815  116.52681916
111  52.00536816  116.52653478
111  52.00533427  116.52640636
111  52.00500674  116.52668768
111  52.00477709  116.52606388
111  52.00526839  116.52567249
111  52.00523451  116.52554712
111  52.00472626  116.52594769
111  52.00450979  116.52532390
111  52.00492580  116.52497532
111  52.00488438  116.52484383
111  52.00445520  116.52519854
111  52.00423308  116.52455029
111  52.00469050  116.52414973
111  52.00464155  116.52402742
111  52.00418978  116.52441881
111  52.00394884  116.52374610
111  52.00429331  116.52343116
111  52.00424625  116.52329968
111  52.00390366  116.52359933
111  52.00365706  116.52291135
111  52.00410319  116.52250773
111  52.00406743  116.52241294
111  52.00361753  116.52280433
111  52.00337847  116.52211635
111  52.00374930  116.52179223
111  52.00370789  116.52167604
111  52.00332953  116.52198792
111  52.00306223  116.52122656
111  52.00346130  116.52084130
111  52.00341800  116.52071288
111  52.00301329  116.52107368
111  52.00286081  116.52061197
111  52.00318270  116.52033679
111  52.00313752  116.52019919
111  52.00281187  116.52046521
111  52.00269893  116.52015027
111  52.00258975  116.52024200
111  52.00289281  116.52110426
111  52.00245986  116.52150787
111  52.00251634  116.52166075
111  52.00294552  116.52124185
111  52.00337282  116.52246492
111  52.00304529  116.52275845
111  52.00309235  116.52288688
111  52.00341612  116.52259640
111  52.00365518  116.52329049
111  52.00322411  116.52368493
111  52.00327682  116.52382253
111  52.00368530  116.52344032
111  52.00394131  116.52412219
111  52.00361565  116.52440044
111  52.00366459  116.52455333
111  52.00398837  116.52425978
111  52.00422178  116.52491108
111  52.00375495  116.52533304
111  52.00380577  116.52546453
111  52.00426696  116.52503033
111  52.00449849  116.52566634
111  52.00410131  116.52601492
111  52.00414272  116.52614641
111  52.00453802  116.52579171
111  52.00476391  116.52640632
111  52.00432908  116.52679465
111  52.00438743  116.52692308
111  52.00480532  116.52652863
111  52.00504627  116.52717076
111  52.00469050  116.52744291
111  52.00473567  116.52758051
111  52.00507450  116.52730225
111  52.00524204  116.52777315
111  52.00486179  116.52811256
111  52.00492015  116.52825322
111  52.00529851  116.52789546
111  52.00555451  116.52854677
113  52.00424744  116.53008841
110 4 0.00 34.0000 New Taxiway 33
111  51.99994529  116.53572207
111  52.00429704  116.53024957
111  52.00424744  116.53008841
111  52.00411239  116.52968998
111  52.00447610  116.52932492
111  52.00443259  116.52919793
111  52.00406278  116.52957358
111  52.00388364  116.52908561
111  52.00422647  116.52877836
111  52.00417428  116.52863808
111  52.00383128  116.52895131
111  52.00359285  116.52833664
111  52.00392774  116.52803358
111  52.00388364  116.52790823
111  52.00355292  116.52821712
111  52.00331039  116.52760381
111  52.00364387  116.52728149
111  52.00359977  116.52716510
111  52.00326563  116.52747371
111  52.00302160  116.52683504
111  52.00335725  116.52652493
111  52.00331591  116.52641749
111  52.00298110  116.52673506
111  52.00275068  116.52610345
111  52.00311780  116.52575699
111  52.00307889  116.52563408
111  52.00270775  116.52599003
111  52.00248802  116.52538977
111  52.00285290  116.52505212
111  52.00281156  116.52492678
111  52.00243674  116.52524462
111  52.00222728  116.52464028
111  52.00262966  116.52427320
111  52.00260485  116.52415681
111  52.00219145  116.52452837
111  52.00198475  116.52388822
111  52.00225802  116.52356781
111  52.00221784  116.52343799
111  52.00194066  116.52374945
111  52.00172569  116.52312721
111  52.00199461  116.52284004
111  52.00196187  116.52274617
111  52.00168201  116.52303307
111  52.00138495  116.52226353
111  52.00173120  116.52192751
111  52.00167608  116.52177531
111  52.00132920  116.52211107
111  52.00125276  116.52191567
111  52.00115570  116.52201932
111  52.00141620  116.52273628
111  52.00109517  116.52308761
111  52.00114359  116.52319248
111  52.00146183  116.52284010
111  52.00171894  116.52350946
111  52.00134938  116.52383477
111  52.00138973  116.52396585
111  52.00175692  116.52362504
111  52.00196271  116.52423456
111  52.00163990  116.52452949
111  52.00170043  116.52467368
111  52.00201113  116.52437875
111  52.00222683  116.52501406
111  52.00189092  116.52529609
111  52.00194109  116.52542429
111  52.00226987  116.52512867
111  52.00247440  116.52572226
111  52.00217231  116.52602296
111  52.00222034  116.52613999
111  52.00253016  116.52581830
111  52.00276247  116.52646410
111  52.00243493  116.52675458
111  52.00248841  116.52689217
111  52.00280635  116.52658882
111  52.00303036  116.52718644
111  52.00270223  116.52749758
111  52.00275305  116.52761683
111  52.00307086  116.52731274
111  52.00331641  116.52796235
111  52.00302951  116.52824166
111  52.00308435  116.52836902
111  52.00336457  116.52808012
111  52.00359682  116.52868112
111  52.00328954  116.52897444
111  52.00334036  116.52911815
111  52.00364758  116.52881554
111  52.00385990  116.52938723
111  52.00353989  116.52969912
111  52.00358884  116.52983060
111  52.00390508  116.52951260
111  52.00415920  116.53019446
113  51.99986991  116.53555965
110 4 0.00 34.0000 New Taxiway 32
111  51.99949598  116.52293190
111  51.99985371  116.52246128
111  51.99979432  116.52234643
113  51.99944135  116.52281552
110 4 0.00 34.0000 New Taxiway 31
111  51.99970300  116.52335187
111  51.99999090  116.52297813
111  51.99994140  116.52285179
113  51.99964008  116.52321925
110 4 0.00 34.0000 New Taxiway 30
111  51.99983254  116.52525757
111  51.99946355  116.52508294
111  51.99943457  116.52522886
113  51.99980762  116.52540780
110 4 0.00 34.0000 New Taxiway 29
111  51.99987658  116.52558826
111  52.00028649  116.52579519
111  52.00031559  116.52564231
113  51.99990865  116.52544129
110 4 0.00 34.0000 New Taxiway 28
111  51.99928129  116.52826890
111  51.99886472  116.52807056
111  51.99883563  116.52822343
113  51.99925528  116.52842055
110 4 0.00 34.0000 New Taxiway 27
111  51.99909256  116.53010547
111  51.99943785  116.53026629
111  51.99945804  116.53012304
113  51.99911257  116.52995923
110 4 0.00 34.0000 New Taxiway 26
111  51.99892617  116.53100998
111  51.99928122  116.53118082
111  51.99930950  116.53102629
113  51.99895503  116.53086169
110 4 0.00 34.0000 New Taxiway 25
111  51.99876277  116.53196808
111  51.99911947  116.53214496
111  51.99914856  116.53198931
113  51.99878910  116.53181289
110 4 0.00 34.0000 New Taxiway 24
111  51.99722830  116.53238156
111  51.99709671  116.53298745
111  51.99718111  116.53302357
113  51.99731399  116.53242041
110 4 0.00 34.0000 New Taxiway 23
111  51.99759846  116.53255487
111  51.99748127  116.53314200
111  51.99756473  116.53317146
113  51.99768183  116.53259278
110 4 0.00 34.0000 New Taxiway 22
111  51.99802225  116.53275361
111  51.99792304  116.53330510
111  51.99800287  116.53333221
113  51.99810127  116.53278117
110 4 0.00 34.0000 New Taxiway 21
111  51.99836072  116.53289997
111  51.99821595  116.53356052
111  51.99828838  116.53359779
113  51.99843282  116.53293030
110 4 0.00 34.0000 New Taxiway 20
111  51.99882935  116.53364167
111  51.99851971  116.53402380
111  51.99858569  116.53414492
113  51.99888902  116.53377350
110 4 0.00 34.0000 New Taxiway 19
111  51.99910578  116.53424386
111  51.99881105  116.53460463
111  51.99886462  116.53472730
113  51.99915966  116.53436842
110 4 0.00 34.0000 New Taxiway 18
111  51.99938256  116.53485133
111  51.99909340  116.53522263
111  51.99914759  116.53532791
113  51.99943680  116.53495645
110 4 0.00 34.0000 New Taxiway 17
111  51.99934674  116.53621393
111  51.99906321  116.53564155
111  51.99899488  116.53572664
113  51.99928015  116.53629391
110 4 0.00 34.0000 New Taxiway 16
111  51.99895003  116.53669798
111  51.99868365  116.53618417
111  51.99861946  116.53626825
113  51.99887653  116.53679052
110 2 0.00 143.0000 New Taxiway 15
111  52.00148543  116.53893826
111  51.99994529  116.53572207
111  51.99986991  116.53555965
112  51.99975987  116.53531591  51.99974275  116.53527422
112  51.99976978  116.53509912  51.99980230  116.53506298
111  52.00000330  116.53481761
111  52.00015003  116.53480136
111  52.00029676  116.53461720
111  52.00034223  116.53441878
111  52.00026342  116.53424889
111  52.00013003  116.53424348
111  51.99996996  116.53443847
111  51.99992994  116.53466595
112  51.99970984  116.53492594  51.99968075  116.53495929
112  51.99957294  116.53492066  51.99955070  116.53487063
112  51.99939304  116.53453596  51.99936617  116.53448083
112  51.99943205  116.53428386  51.99946175  116.53424710
111  51.99997663  116.53362601
111  52.00012669  116.53361518
111  52.00027342  116.53342561
111  52.00032011  116.53323604
111  52.00024674  116.53307355
111  52.00010335  116.53308438
111  51.99995328  116.53326854
111  51.99990660  116.53349061
112  51.99936636  116.53415137  51.99933666  116.53418124
112  51.99920064  116.53413972  51.99917801  116.53409378
112  51.99901085  116.53373464  51.99898398  116.53367262
112  51.99903430  116.53349060  51.99906038  116.53346079
111  51.99926299  116.53323062
111  51.99939638  116.53324687
111  51.99953977  116.53304647
111  51.99959313  116.53284607
111  51.99951643  116.53265650
111  51.99936970  116.53267817
111  51.99921963  116.53287315
111  51.99917628  116.53309521
112  51.99897620  116.53335519  51.99895494  116.53337873
112  51.99880787  116.53332654  51.99878082  116.53327006
112  51.99867940  116.53306272  51.99864834  116.53299209
112  51.99864030  116.53264567  51.99865686  116.53255487
111  51.99876277  116.53196808
111  51.99878910  116.53181289
111  51.99892617  116.53100998
111  51.99895503  116.53086169
111  51.99909256  116.53010547
111  51.99911257  116.52995923
112  51.99923217  116.52935803  51.99925080  116.52928741
112  51.99937040  116.52929172  51.99940146  116.52930518
111  51.99959646  116.52940136
111  51.99962981  116.52959635
111  51.99992660  116.52973176
111  51.99999997  116.52968843
111  52.00006000  116.52931470
111  52.00001331  116.52923887
111  51.99972318  116.52909805
111  51.99962981  116.52922262
112  51.99938971  116.52913596  51.99936072  116.52912587
112  51.99929967  116.52891931  51.99931002  116.52886550
112  51.99940305  116.52832892  51.99942168  116.52824484
112  51.99955978  116.52823685  51.99959291  116.52825366
111  51.99981322  116.52837767
111  51.99986658  116.52854016
111  52.00006000  116.52862141
111  52.00020006  116.52855641
111  52.00023340  116.52835059
111  52.00014003  116.52818268
111  51.99995995  116.52810144
111  51.99980989  116.52817727
112  51.99958094  116.52807903  51.99953746  116.52805885
112  51.99948136  116.52784329  51.99949378  116.52777266
112  51.99958025  116.52728750  51.99959474  116.52719333
112  51.99972985  116.52714947  51.99976505  116.52716965
111  52.00039681  116.52745689
111  52.00047684  116.52765730
111  52.00066692  116.52774396
111  52.00080031  116.52768438
111  52.00083700  116.52746231
111  52.00075029  116.52729440
111  52.00057355  116.52721316
111  52.00039681  116.52728899
112  51.99975895  116.52698829  51.99972996  116.52696811
112  51.99967316  116.52675277  51.99968766  116.52666869
111  51.99987658  116.52558826
111  51.99990865  116.52544129
112  51.99998330  116.52502496  52.00000041  116.52495673
112  52.00014181  116.52490543  52.00016670  116.52491554
111  52.00039347  116.52504662
111  52.00045350  116.52522536
111  52.00064358  116.52531744
111  52.00078364  116.52523078
111  52.00082032  116.52504662
111  52.00073695  116.52486788
111  52.00054687  116.52477580
111  52.00038013  116.52487871
112  52.00014336  116.52474676  52.00010936  116.52472605
112  52.00006864  116.52450647  52.00008033  116.52444779
111  52.00015337  116.52412042
111  52.00004999  116.52407168
111  51.99970300  116.52335187
111  51.99964008  116.52321925
111  51.99949598  116.52293190
111  51.99944135  116.52281552
112  51.99923631  116.52240887  51.99920722  116.52235050
112  51.99925469  116.52213762  51.99928721  116.52209593
111  51.99947641  116.52185640
111  51.99962512  116.52185028
111  51.99976329  116.52168586
111  51.99980655  116.52146643
111  51.99971985  116.52130394
111  51.99960313  116.52133102
111  51.99946307  116.52149351
111  51.99940305  116.52176433
112  51.99919962  116.52201348  51.99917224  116.52204405
112  51.99902955  116.52200264  51.99900559  116.52195539
111  51.99853934  116.52100063
111  51.99846264  116.52109812
112  51.99910274  116.52242191  51.99911985  116.52245804
112  51.99906957  116.52264718  51.99904903  116.52268054
111  51.99887282  116.52291800
111  51.99870608  116.52290717
111  51.99856268  116.52310757
111  51.99852934  116.52332964
111  51.99860937  116.52347046
111  51.99874276  116.52344338
111  51.99890617  116.52320506
111  51.99892284  116.52301549
112  51.99912600  116.52275009  51.99914824  116.52272230
112  51.99927299  116.52275551  51.99929181  116.52278608
112  51.99945504  116.52312966  51.99947900  116.52319081
112  51.99944306  116.52338380  51.99941739  116.52340882
111  51.99922964  116.52366003
111  51.99906290  116.52367628
111  51.99892951  116.52384960
111  51.99887615  116.52407167
111  51.99895952  116.52423416
111  51.99910625  116.52421249
111  51.99924298  116.52402292
111  51.99929300  116.52377919
112  51.99954644  116.52348671  51.99957553  116.52345892
112  51.99964991  116.52352740  51.99966702  116.52355520
112  51.99995799  116.52416913  51.99997925  116.52421228
112  51.99999022  116.52443955  51.99998278  116.52447924
111  51.99983254  116.52525757
111  51.99980762  116.52540780
111  51.99928129  116.52826890
111  51.99925528  116.52842055
112  51.99907910  116.52948934  51.99906668  116.52954651
112  51.99893237  116.52959093  51.99888682  116.52957075
111  51.99870227  116.52948392
111  51.99860223  116.52928352
111  51.99842215  116.52919686
111  51.99827875  116.52926727
111  51.99824874  116.52947309
111  51.99833545  116.52964640
111  51.99851552  116.52972765
111  51.99865892  116.52965182
112  51.99892051  116.52976648  51.99896607  116.52978330
112  51.99898825  116.53001117  51.99897790  116.53008179
112  51.99889235  116.53050216  51.99887786  116.53057615
112  51.99876897  116.53061049  51.99871927  116.53058358
111  51.99813869  116.53031801
111  51.99806533  116.53012845
111  51.99787191  116.53004720
111  51.99773852  116.53011761
111  51.99770184  116.53031801
111  51.99779188  116.53049133
111  51.99798196  116.53057799
111  51.99812536  116.53050758
112  51.99876563  116.53080210  51.99881326  116.53082565
112  51.99881565  116.53102753  51.99880323  116.53108807
112  51.99873562  116.53150415  51.99872319  116.53156133
112  51.99859647  116.53162125  51.99854885  116.53159771
111  51.99834861  116.53152286
111  51.99825875  116.53131459
111  51.99805866  116.53123335
111  51.99792193  116.53129834
111  51.99788525  116.53149874
111  51.99797863  116.53169913
111  51.99815537  116.53176412
111  51.99832142  116.53168288
112  51.99855888  116.53179531  51.99860650  116.53182558
112  51.99863891  116.53201868  51.99863063  116.53207922
112  51.99854220  116.53259278  51.99853185  116.53264323
112  51.99838547  116.53272482  51.99833991  116.53270464
111  51.99647131  116.53185078
111  51.99629123  116.53286900
111  51.99668473  116.53303148
112  51.99679478  116.53238697  51.99681132  116.53229745
112  51.99696152  116.53226782  51.99701940  116.53229020
111  51.99722830  116.53238156
111  51.99731399  116.53242041
111  51.99759846  116.53255487
111  51.99768183  116.53259278
111  51.99802225  116.53275361
111  51.99810127  116.53278117
111  51.99836072  116.53289997
111  51.99843282  116.53293030
111  51.99851552  116.53296650
111  51.99882935  116.53364167
111  51.99888902  116.53377350
111  51.99910578  116.53424386
111  51.99915966  116.53436842
111  51.99938256  116.53485133
111  51.99943680  116.53495645
111  51.99971504  116.53553091
111  51.99989636  116.53605461
112  52.00121366  116.53884752  52.00125691  116.53894245
113  52.00118667  116.53929821
110 2 0.00 143.0000 New Taxiway 14
111  51.99936439  116.54152745
112  51.99911892  116.54144049  51.99905304  116.54130242
112  51.99777167  116.53864571  51.99775467  116.53860947
112  51.99778501  116.53836949  51.99781051  116.53834533
112  51.99975253  116.53595927  51.99979367  116.53590915
111  51.99989636  116.53605461
111  51.99971504  116.53553091
112  51.99969584  116.53579136  51.99965212  116.53583939
111  51.99969584  116.53579136
112  51.99969584  116.53579136  51.99968491  116.53580337
111  51.99934674  116.53621393
111  51.99928015  116.53629391
111  51.99895003  116.53669798
111  51.99887653  116.53679052
112  51.99770164  116.53826656  51.99769660  116.53827174
111  51.99770164  116.53826656
112  51.99770164  116.53826656  51.99768146  116.53828727
112  51.99744820  116.53830447  51.99741951  116.53829757
112  51.99689112  116.53806515  51.99684406  116.53804681
112  51.99680415  116.53782974  51.99681356  116.53776249
111  51.99687455  116.53744301
111  51.99699672  116.53728495
111  51.99705263  116.53697219
111  51.99700915  116.53675024
111  51.99688698  116.53669643
111  51.99677309  116.53682759
111  51.99671926  116.53716052
111  51.99677723  116.53738920
112  51.99671512  116.53776584  51.99670006  116.53784533
112  51.99654325  116.53791166  51.99648678  116.53789332
112  51.99636518  116.53782973  51.99632367  116.53781028
112  51.99627821  116.53757079  51.99628939  116.53751504
111  51.99635069  116.53719751
111  51.99647078  116.53703946
111  51.99652876  116.53673680
111  51.99648942  116.53652157
111  51.99636518  116.53645431
111  51.99626165  116.53660564
111  51.99619746  116.53691839
111  51.99625751  116.53716724
112  51.99618296  116.53756070  51.99617578  116.53760219
112  51.99603802  116.53768513  51.99600369  116.53767346
112  51.99569844  116.53754976  51.99564243  116.53752449
112  51.99559905  116.53730176  51.99560838  116.53723860
111  51.99566945  116.53690158
111  51.99579990  116.53673680
111  51.99584545  116.53643077
111  51.99581025  116.53620882
111  51.99568187  116.53616174
111  51.99557420  116.53630635
111  51.99552864  116.53661237
111  51.99557420  116.53684441
111  51.99544582  116.53760778
112  51.99571707  116.53773135  51.99577774  116.53776167
112  51.99578333  116.53796761  51.99577244  116.53803836
111  51.99571500  116.53833753
111  51.99559490  116.53848549
111  51.99554314  116.53880161
111  51.99558869  116.53901683
111  51.99569637  116.53907064
111  51.99580818  116.53892603
111  51.99586823  116.53860656
111  51.99580765  116.53834009
112  51.99587651  116.53799115  51.99588689  116.53793281
112  51.99603722  116.53786259  51.99606676  116.53787685
112  51.99629276  116.53798925  51.99632783  116.53800996
112  51.99634840  116.53823492  51.99634096  116.53829187
111  51.99629382  116.53857976
111  51.99615812  116.53874445
111  51.99611670  116.53904712
111  51.99615812  116.53927916
111  51.99627821  116.53933296
111  51.99636311  116.53916146
111  51.99642730  116.53888906
111  51.99639131  116.53863193
112  51.99644874  116.53824174  51.99646043  116.53817961
112  51.99660303  116.53811585  51.99664766  116.53812793
112  51.99687837  116.53823930  51.99691450  116.53826346
112  51.99693046  116.53847878  51.99691984  116.53854954
111  51.99686006  116.53885544
111  51.99673375  116.53901350
111  51.99669027  116.53931280
111  51.99673996  116.53955493
111  51.99686006  116.53958184
111  51.99697691  116.53938449
111  51.99700707  116.53914129
111  51.99695945  116.53890252
112  51.99702857  116.53847431  51.99703601  116.53843462
112  51.99717480  116.53836780  51.99720667  116.53837988
111  51.99742316  116.53846984
111  51.99766974  116.53872127
112  51.99823681  116.53991687  51.99825227  116.53994981
112  51.99819976  116.54008629  51.99818334  116.54010669
111  51.99797613  116.54035197
111  51.99788088  116.54035197
111  51.99776700  116.54049321
111  51.99774231  116.54060334
111  51.99780294  116.54072643
111  51.99786964  116.54073136
111  51.99798484  116.54058364
111  51.99800606  116.54045562
112  51.99824253  116.54017497  51.99826185  116.54015300
112  51.99833651  116.54015035  51.99835679  116.54018329
113  51.99915581  116.54178226
110 1 1.00 34.0000 ancient taxiway
111  52.00084474  116.54040710
112  52.00103913  116.54050397  52.00109287  116.54060046
112  52.00249029  116.54358879  52.00250585  116.54362554
112  52.00246426  116.54393272  52.00243032  116.54398786
111  52.00220726  116.54426897
111  52.00272815  116.54537125
111  52.00353150  116.54435834
112  52.00318301  116.54359568  52.00314483  116.54351298
111  52.00318301  116.54359568
112  52.00318301  116.54359568  52.00302179  116.54371284
112  52.00271715  116.54361355  52.00267048  116.54352166
112  52.00115761  116.54027012  52.00111660  116.54017594
113  52.00117317  116.54000595
110 1 1.00 143.0000 ancient runway
111  52.00169496  116.53939621
111  52.01123126  116.52759006
111  52.01133523  116.52763651
111  52.01156031  116.52734546
112  52.01150159  116.52700309  52.01145005  116.52688981
111  52.01131554  116.52680847
113  52.00147959  116.53892687
130 Airport Boundary
111  51.99646912  116.52059247
111  51.99471882  116.54101071
111  52.00285928  116.54687472
111  52.01241465  116.52917542
111  52.01127995  116.52432630
113  52.00336691  116.51836188
14  51.99796742  116.53606070  82.00 0 Tower Viewpoint
15  51.99655261  116.53256117 284.04 Ramp Start
18  51.99961419  116.53881078 4 Airport Beacon
19  51.99932774  116.53728246 0 Windsock

1   2329 0 0 UIAR Chara
1302 city Chara
1302 country Russia
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code UIAR
1302 region_code 
1302 state Zabaykalsky Krai
1302 transition_alt 
1302 transition_level 
100 35.05 1 0 0.00 0 0 1 04  56.90861902  118.25996140    0    0 2 0 0 0 22  56.92025598  118.28060382    0    0 2 0 0 0
102 H5  56.91454886  118.27351360  40.57 22.00 24.10 1 0 0 0.00 0
102 H6  56.91440389  118.27391733 219.53 15.90 18.00 1 0 0 0.00 0
110 1 0.00 44.1000 New Taxiway 24
111  56.90855787  118.26023078
112  56.90855429  118.26044051  56.90855548  118.26051916
112  56.90866641  118.26064587  56.90869504  118.26064805
113  56.90879404  118.26064587
110 1 0.00 44.1000 New Taxiway 23
111  56.90873073  118.25977160
111  56.90853325  118.25959358
111  56.90840769  118.25983870
113  56.90852012  118.26017188
110 1 0.00 44.1000 New Taxiway 22
111  56.91983942  118.28024018
112  56.91986653  118.28051434  56.91988605  118.28063156
112  56.91999557  118.28073089  56.92005304  118.28073884
113  56.92012027  118.28073486
110 1 0.00 44.1000 New Taxiway 17
111  56.92014388  118.28080069
111  56.92030858  118.28099712
111  56.92047034  118.28069222
113  56.92036039  118.28039740
