111  18.44066333 -065.99753964 2
115  18.44070650 -065.99742714
120 Linear Feature 119
111  18.44033081 -065.99787666 2
115  18.44038252 -065.99774365
120 Linear Feature 119
111  18.44050063 -065.99794666 2
115  18.44055233 -065.99781366
120 Linear Feature 119
111  18.44016147 -065.99780266 2
115  18.44021317 -065.99766965
120 Linear Feature 119
111  18.43999260 -065.99773115 2
115  18.44004430 -065.99759815
120 Linear Feature 119
111  18.43991528 -065.99789716 2
115  18.43997552 -065.99774465
120 Linear Feature 119
111  18.44008415 -065.99796966 2
115  18.44014439 -065.99781716
120 Linear Feature 119
111  18.44025444 -065.99804117 2
115  18.44031468 -065.99788866
120 Linear Feature 119
111  18.44058945 -065.99818518 2
115  18.44064969 -065.99803267
120 Linear Feature 119
111  18.44042437 -065.99811418 2
115  18.44048461 -065.99796167
120 Linear Feature 118
111  18.44328123 -065.99699791 2
115  18.44322058 -065.99715430
120 Linear Feature 118
111  18.44308123 -065.99690978 2
115  18.44302058 -065.99706617
120 Linear Feature 118
111  18.44287959 -065.99682510 2
115  18.44281894 -065.99698149
120 Linear Feature 118
111  18.44267631 -065.99673178 2
115  18.44261566 -065.99688817
120 Linear Feature 118
111  18.44247795 -065.99664279 2
115  18.44241730 -065.99679918
120 Linear Feature 118
111  18.44227631 -065.99655552 2
115  18.44221566 -065.99671191
120 Linear Feature 118
111  18.44213713 -065.99718001 2
115  18.44207812 -065.99733641
120 Linear Feature 118
111  18.44233877 -065.99727074 2
115  18.44227976 -065.99742713
120 Linear Feature 118
111  18.44253713 -065.99735714 2
115  18.44247812 -065.99751354
120 Linear Feature 118
111  18.44273713 -065.99744700 2
115  18.44267812 -065.99760340
120 Linear Feature 118
111  18.44294041 -065.99753600 2
115  18.44288140 -065.99769240
120 Linear Feature 118
111  18.44313960 -065.99762327 2
115  18.44308058 -065.99777966
120 Linear Feature 117
111  18.44257730 -065.99784706 2
115  18.44266009 -065.99763105
120 Linear Feature 117
111  18.44278058 -065.99793606 2
115  18.44286336 -065.99772004
120 Linear Feature 117
111  18.44297976 -065.99802333 2
115  18.44306255 -065.99780731
120 Linear Feature 116
111  18.44176868 -065.99872126 1
115  18.44181068 -065.99861477
120 Linear Feature 116
111  18.44191692 -065.99878752 1
115  18.44195892 -065.99868103
120 Linear Feature 115
111  18.44173324 -065.99845161 2
115  18.44169624 -065.99855062
120 Linear Feature 114
111  18.44190211 -065.99852462 2
115  18.44186226 -065.99862612
120 Linear Feature 113
111  18.44207287 -065.99859862 2
115  18.44203587 -065.99870063
120 Linear Feature 112
111  18.44116547 -065.99873889 2
115  18.44112040 -065.99885989
120 Linear Feature 111
111  18.44121528 -065.99861088 2
115  18.44117211 -065.99872339
120 Linear Feature 110
111  18.44138462 -065.99868088 2
115  18.44134145 -065.99879289
120 Linear Feature 109
111  18.44128643 -065.99893340 2
115  18.44133386 -065.99881039
120 Linear Feature 108
111  18.44150485 -065.99888040 2
115  18.44145663 -065.99900582
120 Linear Feature 107
111  18.44155466 -065.99875164 2
115  18.44150999 -065.99886790
120 Linear Feature 106
111  18.44167997 -065.99894082 2
115  18.44172503 -065.99882540
120 Linear Feature 105
111  18.44162779 -065.99907833 2
115  18.44167522 -065.99895374
120 Linear Feature 104
111  18.44187366 -065.99889123 2
115  18.44182820 -065.99900291
120 Linear Feature 103
111  18.44177404 -065.99913791 2
115  18.44182109 -065.99901832
120 Linear Feature 102
111  18.44163636 -065.99940073 2
115  18.44159130 -065.99951949
120 Linear Feature 101
111  18.44147666 -065.99932989 2
115  18.44143002 -065.99945073
120 Linear Feature 100
111  18.44129325 -065.99925281 2
115  18.44124818 -065.99937448
120 Linear Feature 99
111  18.44120115 -065.99950240 2
115  18.44124344 -065.99939490
120 Linear Feature 98
111  18.44137072 -065.99957366 2
115  18.44141263 -065.99946407
120 Linear Feature 97
111  18.44153991 -065.99964908 2
115  18.44158379 -065.99953532
120 Linear Feature 96
111  18.44171028 -065.99971991 2
115  18.44176246 -065.99958074
120 Linear Feature 95
111  18.43707873 -065.99137382 51
111  18.43673738 -065.99137531 51
116  18.43650772 -065.99161309  18.43645106 -065.99187437
120 Linear Feature 95
111  18.43708001 -065.99223486 51
111  18.43673866 -065.99223635 51
116  18.43650900 -065.99247413  18.43645234 -065.99273541
120 Linear Feature 94
111  18.43650758 -065.99151819 51
112  18.43629751 -065.99130389  18.43611735 -065.99130105 51
115  18.43591221 -065.99130006
120 Linear Feature 94
111  18.43650856 -065.99218325 51
112  18.43628221 -065.99197131  18.43610205 -065.99196846 51
115  18.43589690 -065.99196747
120 Linear Feature 94
111  18.43650946 -065.99283596 51
112  18.43628304 -065.99262420  18.43610288 -065.99262136 51
115  18.43588425 -065.99262137
120 Linear Feature 93
111  18.43564242 -065.99493700 2
111  18.43576394 -065.99485421 2
116  18.43580714 -065.99483652  18.43582349 -065.99483627
120 Linear Feature 92
111  18.43564147 -065.99477497 2
111  18.43569247 -065.99474663 2
116  18.43576882 -065.99476750  18.43579728 -065.99481459
120 Linear Feature 92
111  18.43564120 -065.99461582 2
111  18.43569219 -065.99458749 2
116  18.43576855 -065.99460836  18.43579701 -065.99465544
120 Linear Feature 92
111  18.43564120 -065.99446015 2
111  18.43569219 -065.99443181 2
116  18.43576855 -065.99445268  18.43579701 -065.99449977
120 Linear Feature 92
111  18.43564120 -065.99429753 2
111  18.43569219 -065.99426920 2
116  18.43576855 -065.99429006  18.43579701 -065.99433715
120 Linear Feature 92
111  18.43564175 -065.99413462 2
111  18.43569274 -065.99410629 2
116  18.43576910 -065.99412716  18.43579756 -065.99417424
120 Linear Feature 92
111  18.43564147 -065.99397605 2
111  18.43569247 -065.99394772 2
116  18.43576882 -065.99396859  18.43579728 -065.99401567
120 Linear Feature 92
111  18.43564165 -065.99382010 2
111  18.43569264 -065.99379177 2
116  18.43576900 -065.99381264  18.43579746 -065.99385972
120 Linear Feature 91
111  18.43576781 -065.99356848 2
115  18.43564367 -065.99349398
120 Linear Feature 91
111  18.43576682 -065.99365355 2
115  18.43564400 -065.99365405
120 Linear Feature 91
111  18.43589370 -065.99380976 2
115  18.43578176 -065.99381026
120 Linear Feature 91
111  18.43589436 -065.99408164 2
115  18.43578241 -065.99408214
120 Linear Feature 91
111  18.43589535 -065.99435734 2
115  18.43578340 -065.99435784
120 Linear Feature 91
111  18.43649923 -065.99367923 2
115  18.43619056 -065.99368045
120 Linear Feature 91
111  18.43649786 -065.99393987 2
115  18.43618919 -065.99394109
120 Linear Feature 91
111  18.43649786 -065.99421708 2
115  18.43618919 -065.99421830
120 Linear Feature 91
111  18.43649991 -065.99448204 2
115  18.43619124 -065.99448326
120 Linear Feature 91
111  18.43589304 -065.99464241 2
115  18.43578110 -065.99464291
120 Linear Feature 90
111  18.43577654 -065.99350447 51
111  18.43577326 -065.99476636 51
112  18.43584631 -065.99484133  18.43592008 -065.99484237 51
115  18.43640548 -065.99483564
120 Linear Feature 89
111  18.43719802 -065.99452297 51
111  18.43719697 -065.99464999 51
112  18.43728838 -065.99491745  18.43727910 -065.99511476 51
115  18.43706981 -065.99515223
120 Linear Feature 89
111  18.43785615 -065.99450467 51
111  18.43785510 -065.99463169 51
112  18.43794947 -065.99491056  18.43794018 -065.99510787 51
115  18.43771466 -065.99516093
120 Linear Feature 89
111  18.43851585 -065.99452301 51
111  18.43851480 -065.99465004 51
112  18.43860916 -065.99492891  18.43859988 -065.99512622 51
115  18.43837436 -065.99516978
120 Linear Feature 88
111  18.43837408 -065.99591690 51
115  18.43781589 -065.99521050
120 Linear Feature 88
111  18.43729486 -065.99591270 51
115  18.43673666 -065.99520631
120 Linear Feature 87
111  18.43634005 -065.99626208 51
111  18.43620450 -065.99608940 51
112  18.43615592 -065.99585834  18.43615828 -065.99569659 51
111  18.43615592 -065.99563127 51
116  18.43604204 -065.99546752  18.43593109 -065.99544264
120 Linear Feature 86
111  18.43602751 -065.99692554 51
115  18.43566071 -065.99692544
120 Linear Feature 86
111  18.43602751 -065.99747609 51
115  18.43566071 -065.99747599
120 Linear Feature 86
111  18.43602456 -065.99801006 51
115  18.43565776 -065.99800996
120 Linear Feature 86
111  18.43602456 -065.99855646 51
115  18.43565776 -065.99855636
120 Linear Feature 86
111  18.43619308 -065.99920456 51
115  18.43602595 -065.99958600
120 Linear Feature 86
111  18.43653420 -065.99937625 51
115  18.43637887 -065.99973655
120 Linear Feature 86
111  18.43687702 -065.99953874 51
115  18.43672661 -065.99988521
120 Linear Feature 86
111  18.43718781 -065.99968490 51
115  18.43709478 -065.99991041
120 Linear Feature 84
111  18.43938007 -066.00005112 1
115  18.43957190 -066.00013599
120 Linear Feature 84
111  18.43929128 -066.00026713 1
115  18.43948310 -066.00035200
120 Linear Feature 84
111  18.43761449 -065.99967701 2
115  18.43775179 -065.99973967
120 Linear Feature 84
111  18.43769759 -065.99947600 2
115  18.43783489 -065.99953867
120 Linear Feature 84
111  18.43777899 -065.99927139 2
115  18.43791629 -065.99933406
120 Linear Feature 84
111  18.43786267 -065.99906739 2
115  18.43799996 -065.99913005
120 Linear Feature 84
111  18.43790017 -065.99942145 2
115  18.43803006 -065.99948051
120 Linear Feature 84
111  18.43780682 -065.99964465 2
115  18.43793671 -065.99970372
120 Linear Feature 84
111  18.43826681 -065.99996753 2
115  18.43840809 -066.00003259
120 Linear Feature 84
111  18.43835765 -065.99974504 2
115  18.43849893 -065.99981010
120 Linear Feature 84
111  18.43852159 -065.99980624 2
115  18.43868814 -065.99988355
120 Linear Feature 84
111  18.43843142 -066.00002945 2
115  18.43859798 -066.00010676
120 Linear Feature 84
111  18.43913987 -066.00017532 2
115  18.43928046 -066.00023679
120 Linear Feature 84
111  18.43922809 -065.99995272 2
115  18.43937324 -066.00001718
120 Linear Feature 84
111  18.43976217 -066.00022343 2
115  18.43997164 -066.00031249
120 Linear Feature 84
111  18.43967815 -066.00044232 2
115  18.43988216 -066.00052994
120 Linear Feature 84
111  18.43996435 -066.00039983 2
115  18.44008913 -066.00045506
120 Linear Feature 84
111  18.43987419 -066.00062016 2
115  18.43999896 -066.00067539
120 Linear Feature 84
111  18.44044908 -066.00088076 2
115  18.44058547 -066.00094175
120 Linear Feature 84
111  18.44054171 -066.00065697 2
115  18.44067809 -066.00071796
120 Linear Feature 84
111  18.44071138 -066.00072696 2
115  18.44086580 -066.00079486
120 Linear Feature 84
111  18.44062122 -066.00094988 2
115  18.44077563 -066.00101778
120 Linear Feature 84
111  18.44114761 -066.00128306 2
115  18.44130203 -066.00135096
120 Linear Feature 84
111  18.44120681 -066.00113605 2
115  18.44136123 -066.00120395
120 Linear Feature 84
111  18.44126544 -066.00099264 2
115  18.44141986 -066.00106054
120 Linear Feature 84
111  18.44132179 -066.00084623 2
115  18.44147621 -066.00091413
120 Linear Feature 84
111  18.44106578 -066.00088504 1
115  18.44123955 -066.00096194
120 Linear Feature 84
111  18.44097755 -066.00111066 1
115  18.44115132 -066.00118756
120 Linear Feature 82
111  18.43899068 -066.00300731 21
115  18.43963160 -066.00140678
120 Linear Feature 81
111  18.43768493 -066.00335453 21
111  18.43769151 -066.00184806 21
112  18.43772102 -066.00171119  18.43775761 -066.00161539 21
115  18.43812060 -066.00074072
120 Linear Feature 80
111  18.43735707 -066.00335437 21
111  18.43736357 -066.00174897 21
112  18.43737996 -066.00167812  18.43739554 -066.00163924 21
115  18.43781551 -066.00060676
120 Linear Feature 78
111  18.43810618 -066.01070101 51
115  18.43900817 -066.01109518
120 Linear Feature 78
111  18.43835603 -066.01011156 51
115  18.43924442 -066.01050035
120 Linear Feature 78
111  18.43860249 -066.00951494 51
115  18.43949088 -066.00990373
120 Linear Feature 78
111  18.43885404 -066.00891115 51
115  18.43974243 -066.00929995
120 Linear Feature 78
111  18.43910729 -066.00831453 51
115  18.43999568 -066.00870332
120 Linear Feature 78
111  18.43934864 -066.00770178 51
115  18.44023703 -066.00809058
120 Linear Feature 78
111  18.43959510 -066.00702632 51
115  18.44049709 -066.00743304
120 Linear Feature 78
111  18.44001860 -066.00648136 51
115  18.44075062 -066.00681282
120 Linear Feature 78
111  18.44022256 -066.00598268 51
115  18.44095458 -066.00631414
120 Linear Feature 78
111  18.44042511 -066.00545264 51
115  18.44115713 -066.00578411
120 Linear Feature 78
111  18.44082364 -066.00444424 51
115  18.44115230 -066.00459168
120 Linear Feature 78
111  18.44062907 -066.00494649 51
115  18.44137242 -066.00528244
120 Linear Feature 76
111  18.44078731 -066.00203873 2
115  18.44075043 -066.00161247
120 Linear Feature 76
111  18.44099565 -066.00215682 2
115  18.44117051 -066.00169672
120 Linear Feature 76
111  18.44116573 -066.00223098 2
115  18.44134059 -066.00177088
120 Linear Feature 76
111  18.44133308 -066.00231163 2
115  18.44150794 -066.00185153
120 Linear Feature 76
111  18.44132078 -066.00281566 2
115  18.44166436 -066.00296038
120 Linear Feature 76
111  18.44123608 -066.00303239 2
115  18.44157966 -066.00317711
120 Linear Feature 76
111  18.44113772 -066.00326208 2
115  18.44148130 -066.00340680
120 Linear Feature 76
111  18.44098472 -066.00378266 2
115  18.44127912 -066.00390579
120 Linear Feature 76
111  18.44091709 -066.00402460 2
115  18.44123950 -066.00414988
120 Linear Feature 75
111  18.44060521 -066.00224060 51
116  18.44050211 -066.00211525  18.44050968 -066.00203469
120 Linear Feature 73
111  18.44034303 -066.00239726 51
116  18.44046916 -066.00250622  18.44058348 -066.00248422
120 Linear Feature 72
111  18.44041924 -066.00196879 2
115  18.44053024 -066.00201919
120 Linear Feature 72
111  18.44033727 -066.00214039 2
115  18.44044827 -066.00219080
120 Linear Feature 72
111  18.44025530 -066.00230960 2
115  18.44036630 -066.00236000
120 Linear Feature 72
111  18.44015512 -066.00246201 2
115  18.44025189 -066.00250581
120 Linear Feature 72
111  18.44007372 -066.00261742 2
115  18.44018814 -066.00266662
120 Linear Feature 72
111  18.43999688 -066.00278662 2
115  18.44011129 -066.00283582
120 Linear Feature 72
111  18.43992003 -066.00297023 2
115  18.44003445 -066.00301943
120 Linear Feature 71
112  18.43996034 -066.00332434  18.43997616 -066.00328100 2
116  18.43999552 -066.00314641  18.43999869 -066.00312141
120 Linear Feature 70
111  18.44027487 -066.00190324 51
111  18.43990514 -066.00173750 51
116  18.43986094 -066.00164472  18.43987482 -066.00157390
120 Linear Feature 70
111  18.44019742 -066.00207623 51
111  18.43983456 -066.00191370 51
116  18.43979036 -066.00182092  18.43980424 -066.00175010
120 Linear Feature 70
111  18.44012005 -066.00224822 51
111  18.43976414 -066.00208941 51
116  18.43971994 -066.00199663  18.43973382 -066.00192581
120 Linear Feature 70
111  18.44002881 -066.00240611 51
111  18.43969539 -066.00226056 51
116  18.43965128 -066.00216792  18.43966516 -066.00209710
120 Linear Feature 70
111  18.43993557 -066.00255429 51
111  18.43963119 -066.00242086 51
116  18.43958707 -066.00232822  18.43960096 -066.00225740
120 Linear Feature 70
111  18.43985469 -066.00272344 51
111  18.43956105 -066.00259629 51
116  18.43951688 -066.00250361  18.43953076 -066.00243280
120 Linear Feature 70
111  18.43977405 -066.00290665 51
111  18.43948616 -066.00278252 51
116  18.43944221 -066.00269003  18.43945610 -066.00261921
120 Linear Feature 70
111  18.43965928 -066.00305871 51
111  18.43941656 -066.00295673 51
116  18.43937238 -066.00286406  18.43938627 -066.00279324
120 Linear Feature 70
111  18.43958846 -066.00322943 52
111  18.43934866 -066.00312625 52
116  18.43930448 -066.00303358  18.43931837 -066.00296276
120 Linear Feature 69
111  18.43930813 -066.00167392 51
112  18.43950150 -066.00144519  18.43956842 -066.00127522 51
115  18.43964425 -066.00108411
120 Linear Feature 68
111  18.43928685 -066.00219922 51
112  18.43940025 -066.00233353  18.43948687 -066.00237156 51
115  18.43958707 -066.00232822
120 Linear Feature 68
111  18.43915271 -066.00257550 51
112  18.43926107 -066.00270479  18.43934384 -066.00274141 51
115  18.43944221 -066.00269003
120 Linear Feature 67
111  18.43910306 -066.00290619 51
116  18.43936564 -066.00288114  18.43948067 -066.00279402
120 Linear Feature 66
111  18.43894745 -066.00134854 51
115  18.43912686 -066.00084215
120 Linear Feature 65
111  18.43843047 -066.00111843 51
112  18.43843928 -066.00085300  18.43849027 -066.00071415 51
115  18.43853939 -066.00058124
120 Linear Feature 64
111  18.43808179 -066.00143799 51
111  18.43796813 -066.00137017 51
112  18.43781453 -066.00134910  18.43772953 -066.00129319 51
115  18.43774681 -066.00122173
120 Linear Feature 64
111  18.43795099 -066.00193401 51
111  18.43782189 -066.00195490 51
112  18.43768896 -066.00202748  18.43758734 -066.00203631 51
115  18.43752939 -066.00196705
120 Linear Feature 64
111  18.43785940 -066.00239224 51
112  18.43770505 -066.00247669  18.43758924 -066.00248426 51
115  18.43752841 -066.00240978
120 Linear Feature 64
111  18.43775711 -066.00288681 51
112  18.43765000 -066.00295271  18.43756964 -066.00295862 51
115  18.43752743 -066.00290050
120 Linear Feature 63
111  18.43728923 -066.00102625 51
115  18.43788505 -066.00079409
120 Linear Feature 62
111  18.43729475 -066.00160020 51
112  18.43744288 -066.00165349  18.43753394 -066.00165369 51
115  18.43758454 -066.00159355
120 Linear Feature 62
111  18.43729143 -066.00213022 51
112  18.43740883 -066.00218350  18.43748100 -066.00218370 51
115  18.43752111 -066.00212357
120 Linear Feature 62
111  18.43728479 -066.00265623 51
112  18.43740486 -066.00270952  18.43747867 -066.00270972 51
115  18.43751969 -066.00264958
120 Linear Feature 62
111  18.43728234 -066.00311420 51
112  18.43740241 -066.00316749  18.43747622 -066.00316769 51
115  18.43751724 -066.00310756
120 Linear Feature 61
111  18.43796006 -066.00069122 51
111  18.43757946 -066.00161939 51
112  18.43752507 -066.00192755  18.43752507 -066.00211567 51
115  18.43752152 -066.00335543
120 Linear Feature 60
111  18.43667698 -066.00049254 51
115  18.43667207 -066.00003893
120 Linear Feature 59
111  18.43607979 -066.00074049 51
115  18.43563623 -066.00038130
120 Linear Feature 58
111  18.43594775 -066.00134978 51
112  18.43577858 -066.00127706  18.43567784 -066.00127778 51
115  18.43560554 -066.00134618
120 Linear Feature 58
111  18.43594239 -066.00189422 51
112  18.43577626 -066.00182150  18.43567733 -066.00182222 51
115  18.43560633 -066.00189062
120 Linear Feature 58
111  18.43594775 -066.00134978 51
112  18.43578553 -066.00142322  18.43568479 -066.00142394 51
115  18.43560554 -066.00134618
120 Linear Feature 58
111  18.43594239 -066.00189422 51
112  18.43578309 -066.00196766  18.43568416 -066.00196838 51
115  18.43560633 -066.00189062
120 Linear Feature 58
111  18.43593420 -066.00241911 51
112  18.43578040 -066.00249255  18.43568489 -066.00249327 51
115  18.43560974 -066.00241551
120 Linear Feature 58
111  18.43593010 -066.00300160 51
112  18.43578051 -066.00307504  18.43568761 -066.00307576 51
115  18.43561452 -066.00299800
120 Linear Feature 56
111  18.43539048 -066.00225815 51
116  18.43560542 -066.00256538  18.43562608 -066.00281940
120 Linear Feature 55
112  18.44209188 -065.99910429  18.44207765 -065.99909829 51
112  18.44204489 -065.99908764  18.44202809 -065.99908245 51
112  18.44199281 -065.99907260  18.44197519 -065.99906768
111  18.44199281 -065.99907260
112  18.44199281 -065.99907260  18.44197519 -065.99906768 51
112  18.44194091 -065.99905756  18.44192423 -065.99905237 51
116  18.44189446 -065.99904091  18.44188046 -065.99903491
120 Linear Feature 54
111  18.43991198 -065.99770663 51
111  18.44063596 -065.99801795 51
112  18.44073387 -065.99796755  18.44076574 -065.99789134 51
111  18.44088148 -065.99759396 51
111  18.44094809 -065.99742596 51
111  18.44110955 -065.99702070 51
112  18.44106288 -065.99689470  18.44098376 -065.99685989 51
115  18.44034965 -065.99659708
120 Linear Feature 53
111  18.44204233 -065.99637709 53 102
111  18.44217304 -065.99643438 53 102
111  18.44280192 -065.99672746 53 102
111  18.44355851 -065.99706341 53 102
112  18.44363033 -065.99721074  18.44359276 -065.99730614 53 102
111  18.44304737 -065.99868636 53
112  18.44319109 -065.99902067  18.44335994 -065.99910707 53
115  18.44351648 -065.99916986
120 Linear Feature 52
111  18.44177202 -066.00006636 52
115  18.44193709 -066.00013956
120 Linear Feature 52
111  18.44171339 -066.00021217 52
115  18.44187846 -066.00028537
120 Linear Feature 52
111  18.44165646 -066.00036157 52
115  18.44182154 -066.00043478
120 Linear Feature 51
111  18.44178955 -066.00053001 51
111  18.44185659 -066.00036295 51
111  18.44192423 -066.00019439 51
115  18.44196782 -066.00008575
120 Linear Feature 50
111  18.44218843 -065.99850280 53 102
111  18.44227450 -065.99854254 53 102
111  18.44220728 -065.99871362 53 102
112  18.44238065 -065.99912245  18.44263639 -065.99922717 53 102
111  18.44276982 -065.99898955 53
111  18.44291578 -065.99863024 53 102
115  18.44228241 -065.99835377
120 Linear Feature 49
111  18.44180064 -065.99998692 53 102
111  18.44203834 -066.00009493 53 102
111  18.44199326 -066.00020653 53 102
112  18.44209324 -066.00031771  18.44217931 -066.00035055 53 102
111  18.44224906 -066.00028062 53
111  18.44253409 -065.99957508 53 102
112  18.44230219 -065.99931488  18.44208147 -065.99922654 53 102
112  18.44190796 -065.99945424  18.44186311 -065.99954631 53 102
111  18.44184894 -065.99958986 53 102
115  18.44189363 -065.99961272
120 Linear Feature 48
111  18.44145060 -066.00162080 53 102
111  18.44154879 -066.00166430 53 102
112  18.44172277 -066.00158656  18.44177001 -066.00146955 53
111  18.44214445 -066.00053958 53 102
112  18.44205906 -066.00040986  18.44197823 -066.00037566 53 102
111  18.44192188 -066.00042546 53 102
115  18.44183071 -066.00066298
120 Linear Feature 47
111  18.44187100 -066.00183115 53
112  18.44181732 -066.00169482  18.44184910 -066.00161581 53
111  18.44275142 -065.99937663 53
112  18.44309175 -065.99921104  18.44329438 -065.99929814 53
115  18.44343732 -065.99936340
120 Linear Feature 45
111  18.44121371 -065.99937353 51
111  18.44165188 -065.99955423 51
112  18.44180994 -065.99951703  18.44185036 -065.99941742 51
111  18.44196177 -065.99914582 51
111  18.44203064 -065.99897782 51
111  18.44209683 -065.99881439 51
112  18.44204845 -065.99871419  18.44197502 -065.99868178 51
115  18.44166593 -065.99854618
120 Linear Feature 44
111  18.44370208 -065.99280118 51
115  18.44400126 -065.99293684
120 Linear Feature 44
111  18.44364224 -065.99294980 51
115  18.44394142 -065.99308546
120 Linear Feature 44
111  18.44358158 -065.99309756 51
115  18.44388076 -065.99323321
120 Linear Feature 44
111  18.44352093 -065.99323840 51
115  18.44382011 -065.99337405
120 Linear Feature 44
111  18.44305207 -065.99428390 51
115  18.44339142 -065.99443857
120 Linear Feature 44
111  18.44287748 -065.99472370 51
115  18.44321683 -065.99487837
120 Linear Feature 43
111  18.44395212 -065.99434928 51
111  18.44370577 -065.99423337 51
116  18.44358965 -065.99397358  18.44363214 -065.99377829
120 Linear Feature 43
111  18.44453720 -065.99149676 51
116  18.44457047 -065.99162171  18.44455403 -065.99171402
120 Linear Feature 43
111  18.44431459 -065.99179227 51
116  18.44441935 -065.99198359  18.44440568 -065.99212632
120 Linear Feature 43
111  18.44457717 -065.99112065 51
116  18.44469829 -065.99131545  18.44468463 -065.99145818
120 Linear Feature 43
111  18.44489932 -065.99124192 51
116  18.44471116 -065.99128443  18.44462998 -065.99138467
120 Linear Feature 43
111  18.44476255 -065.99158143 51
116  18.44457047 -065.99162171  18.44448929 -065.99172196
120 Linear Feature 43
111  18.44249482 -065.99805130 51
111  18.44247095 -065.99811025 51
116  18.44251178 -065.99830793  18.44260325 -065.99837901
120 Linear Feature 43
111  18.44269719 -065.99813457 51
111  18.44267426 -065.99819495 51
116  18.44271509 -065.99839263  18.44280656 -065.99846372
120 Linear Feature 43
111  18.44289438 -065.99822865 51
111  18.44287428 -065.99827838 51
116  18.44291511 -065.99847606  18.44300659 -065.99854714
120 Linear Feature 43
111  18.44461931 -065.99192449 51
116  18.44442723 -065.99196477  18.44434605 -065.99206501
120 Linear Feature 43
111  18.44473729 -065.99264326 51
111  18.44442656 -065.99249826 51
116  18.44418621 -065.99253854  18.44409839 -065.99265829
120 Linear Feature 43
111  18.44449089 -065.99325820 51
111  18.44416973 -065.99310829 51
116  18.44392946 -065.99314861  18.44384164 -065.99326835
120 Linear Feature 43
111  18.44382011 -065.99490249 51
111  18.44349895 -065.99475258 51
116  18.44338284 -065.99449279  18.44342533 -065.99429749
120 Linear Feature 46
111  18.43765558 -065.99999670 51
115  18.43802957 -065.99908089
120 Linear Feature 46
111  18.43831068 -066.00028837 51
115  18.43855546 -065.99969939
120 Linear Feature 46
111  18.43911933 -066.00064892 51
115  18.43938923 -066.00000110
120 Linear Feature 46
111  18.43973484 -066.00092285 51
115  18.43999854 -066.00028680
120 Linear Feature 46
111  18.44047400 -066.00125128 51
115  18.44073803 -066.00061159
120 Linear Feature 46
111  18.44104351 -066.00150596 51
115  18.44133090 -066.00079361
120 Linear Feature 46
111  18.44216298 -066.00040409 51
115  18.44200256 -066.00032838
120 Linear Feature 46
111  18.44174264 -065.99731911 51
115  18.44149127 -065.99794155
120 Linear Feature 46
111  18.44199255 -065.99743015 51
115  18.44174118 -065.99805258
120 Linear Feature 46
111  18.44228317 -065.99755911 51
115  18.44203180 -065.99818154
120 Linear Feature 46
111  18.44189446 -065.99904091 51
115  18.44110874 -065.99870390
120 Linear Feature 46
111  18.44082170 -065.99746730 51
115  18.44012201 -065.99717525
120 Linear Feature 46
111  18.44294148 -065.99848705 51
115  18.44234475 -065.99823813
120 Linear Feature 46
111  18.44348264 -065.99708143 51
115  18.44218695 -065.99650874
120 Linear Feature 46
111  18.44320056 -065.99784949 51
115  18.44123914 -065.99697814
120 Linear Feature 46
111  18.44259472 -065.99934163 51
115  18.44209188 -065.99910429
120 Linear Feature 42
111  18.43651221 -065.99474588 51
112  18.43640548 -065.99483564  18.43632109 -065.99485308
111  18.43640548 -065.99483564
112  18.43640548 -065.99483564  18.43648893 -065.99485675 51
115  18.43650742 -065.99493209
120 Linear Feature 42
111  18.43769555 -066.00013441 51
112  18.43765558 -065.99999670  18.43767119 -065.99990755
111  18.43765558 -065.99999670
112  18.43765558 -065.99999670  18.43760631 -066.00007077 51
115  18.43753302 -066.00006239
120 Linear Feature 42
111  18.43835076 -066.00042562 51
112  18.43831068 -066.00028837  18.43832629 -066.00019923
111  18.43831068 -066.00028837
112  18.43831068 -066.00028837  18.43826142 -066.00036245 51
115  18.43818932 -066.00035370
120 Linear Feature 42
111  18.43915935 -066.00078541 51
112  18.43911933 -066.00064892  18.43913493 -066.00055977
111  18.43911933 -066.00064892
112  18.43911933 -066.00064892  18.43907006 -066.00072300 51
115  18.43899942 -066.00071421
120 Linear Feature 42
111  18.43977487 -066.00105926 51
112  18.43973484 -066.00092285  18.43975045 -066.00083370
111  18.43973484 -066.00092285
112  18.43973484 -066.00092285  18.43968557 -066.00099692 51
115  18.43961494 -066.00098814
120 Linear Feature 42
111  18.44179869 -066.00265624 51
112  18.44167056 -066.00269857  18.44158628 -066.00268055
111  18.44167056 -066.00269857
112  18.44167056 -066.00269857  18.44173996 -066.00275180 51
115  18.44172990 -066.00282635
120 Linear Feature 42
111  18.44143523 -066.00355524 51
112  18.44130669 -066.00359730  18.44122241 -066.00357928
111  18.44130669 -066.00359730
112  18.44130669 -066.00359730  18.44137608 -066.00365054 51
115  18.44136652 -066.00372512
120 Linear Feature 42
111  18.44069950 -066.00147068 51
112  18.44073232 -066.00160932  18.44071211 -066.00169744
111  18.44073232 -066.00160932
112  18.44073232 -066.00160932  18.44078536 -066.00153820 51
115  18.44086197 -066.00154296
120 Linear Feature 42
111  18.44051388 -066.00138805 51
112  18.44047400 -066.00125128  18.44048961 -066.00116214
111  18.44047400 -066.00125128
112  18.44047400 -066.00125128  18.44042473 -066.00132536 51
115  18.44035401 -066.00131693
120 Linear Feature 42
111  18.44108397 -066.00164179 51
112  18.44104351 -066.00150596  18.44105911 -066.00141681
111  18.44104351 -066.00150596
