I
1100 Generated by WorldEditor

1    180 0 0 VA42 DOGWOOD AIRPARK
1302 city Fredericksburg
111  28.54769092  077.06845787 3 102
113  28.54757973  077.06848960
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573708
111  28.54194084  077.09643313
111  28.54166284  077.09650817 3 102
111  28.54173077  077.09675979 3 102
111  28.54173449  077.09683810 3 102
111  28.54172343  077.09697593
111  28.54201045  077.09699897 3 102
111  28.54202225  077.09685197 3 102
111  28.54202255  077.09683362 3 102
111  28.54201765  077.09673052 3 102
111  28.54201607  077.09671504 3 102
111  28.54201284  077.09669983 3 102
113  28.54194084  077.09643313
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990227
111  28.56140853  077.08812224
111  28.56113231  077.08810773 3 102
111  28.56111636  077.08824164 3 102
111  28.56109181  077.08832688 3 102
111  28.56105976  077.08839210 3 102
111  28.56102892  077.08842218 3 102
111  28.56102873  077.08842236 3 102
111  28.56095783  077.08849176
111  28.56115925  077.08869754 3 102
111  28.56123006  077.08862823 3 102
111  28.56127856  077.08858092 3 102
111  28.56128961  077.08856885 3 102
111  28.56129921  077.08855560 3 102
111  28.56130725  077.08854135 3 102
111  28.56135585  077.08844245 3 102
111  28.56136094  077.08843082 3 102
111  28.56136499  077.08841879 3 102
111  28.56139799  077.08830419 3 102
111  28.56140079  077.08829271 3 102
111  28.56140264  077.08828103 3 102
111  28.56140353  077.08826924 3 102
113  28.56140853  077.08812224
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573695
111  28.54830910  077.06894548
111  28.54823358  077.06866762 3 102
111  28.54809708  077.06870472 3 102
111  28.54807974  077.06871064 3 102
111  28.54798584  077.06874954 3 102
111  28.54797356  077.06875532 3 102
111  28.54796187  077.06876223 3 102
111  28.54795089  077.06877021 3 102
111  28.54787579  077.06883041 3 102
111  28.54786698  077.06883809 3 102
111  28.54785881  077.06884645 3 102
111  28.54778881  077.06892425 3 102
111  28.54778058  077.06893428 3 102
111  28.54777328  077.06894501 3 102
111  28.54776697  077.06895635 3 102
111  28.54776172  077.06896822 3 102
111  28.54772352  077.06906612
111  28.54799176  077.06917078 3 102
111  28.54802042  077.06909734 3 102
111  28.54806503  077.06904776 3 102
111  28.54811499  077.06900771 3 102
111  28.54818146  077.06898017 3 102
113  28.54830910  077.06894548
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998047
111  28.56767301  077.10899173
111  28.56739627  077.10891217 3 102
111  28.56735771  077.10904628 3 102
111  28.56728826  077.10920943 3 102
111  28.56721182  077.10932115
111  28.56744946  077.10948375 3 102
111  28.56753396  077.10936025 3 102
111  28.56754140  077.10934813 3 102
111  28.56754761  077.10933534 3 102
111  28.56762611  077.10915094 3 102
111  28.56763201  077.10913433 3 102
113  28.56767301  077.10899173
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990207
111  28.56794831  077.09726422
111  28.56815257  077.09706128 3 102
111  28.56803887  077.09694684 3 102
111  28.56798398  077.09686717 3 102
111  28.56794944  077.09671029
111  28.56766824  077.09677221 3 102
111  28.56770884  077.09695661 3 102
111  28.56771248  077.09697003 3 102
111  28.56771740  077.09698304 3 102
111  28.56772355  077.09699551 3 102
111  28.56773088  077.09700733 3 102
111  28.56780908  077.09712083 3 102
111  28.56781685  077.09713110 3 102
111  28.56782551  077.09714062 3 102
113  28.56794831  077.09726422
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990220
111  28.56376217  077.09085861
111  28.56354931  077.09066469 3 102
111  28.56347397  077.09074740 3 102
111  28.56341955  077.09078404 3 102
111  28.56334953  077.09080732 3 102
111  28.56324082  077.09080424
111  28.56323266  077.09109206 3 102
111  28.56336676  077.09109586 3 102
111  28.56337933  077.09109567 3 102
111  28.56339183  077.09109438 3 102
111  28.56340417  077.09109201 3 102
111  28.56341626  077.09108857 3 102
111  28.56352906  077.09105107 3 102
111  28.56354123  077.09104640 3 102
111  28.56355292  077.09104066 3 102
111  28.56356405  077.09103387 3 102
111  28.56364915  077.09097657 3 102
111  28.56366283  077.09096612 3 102
111  28.56367517  077.09095411 3 102
113  28.56376217  077.09085861
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990242
111  28.55735177  077.11753556
111  28.55761471  077.11765294 3 102
111  28.55765277  077.11756768 3 102
111  28.55769995  077.11750452 3 102
111  28.55773387  077.11747936 3 102
111  28.55777699  077.11746919 3 102
111  28.55784876  077.11747293
111  28.55786372  077.11718537 3 102
111  28.55777142  077.11718057 3 102
111  28.55775781  077.11718051 3 102
111  28.55774426  077.11718173 3 102
111  28.55773089  077.11718422 3 102
111  28.55763889  077.11720592 3 102
111  28.55762484  077.11721000 3 102
111  28.55761128  077.11721548 3 102
111  28.55759835  077.11722231 3 102
111  28.55758618  077.11723041 3 102
111  28.55751148  077.11728581 3 102
111  28.55750068  077.11729466 3 102
111  28.55749079  077.11730452 3 102
111  28.55748190  077.11731529 3 102
111  28.55741250  077.11740819 3 102
111  28.55740367  077.11742147 3 102
111  28.55739637  077.11743566 3 102
113  28.55735177  077.11753556
110 1 0.25 0.0000 Taxiway: , OSM ID: 181578759
111  28.54685012  077.07432704
111  28.54709856  077.07418146 3 102
111  28.54701596  077.07404050 3 102
111  28.54698439  077.07393853 3 102
111  28.54698031  077.07383013
111  28.54669257  077.07384097 3 102
111  28.54669737  077.07396837 3 102
111  28.54669839  077.07398092 3 102
111  28.54670051  077.07399334 3 102
111  28.54670371  077.07400552 3 102
111  28.54674581  077.07414152 3 102
111  28.54675160  077.07415701 3 102
111  28.54675912  077.07417174 3 102
113  28.54685012  077.07432704
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990192
111  28.55937506  077.09664522
111  28.55957882  077.09684868 3 102
111  28.55970171  077.09672560 3 102
111  28.55975288  077.09669234 3 102
111  28.55988180  077.09666434
111  28.55982068  077.09638296 3 102
111  28.55966598  077.09641656 3 102
111  28.55965338  077.09641990 3 102
111  28.55964112  077.09642437 3 102
111  28.55962932  077.09642993 3 102
111  28.55961808  077.09643654 3 102
111  28.55953208  077.09649244 3 102
111  28.55951987  077.09650132 3 102
111  28.55950866  077.09651142 3 102
113  28.55937506  077.09664522
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990197
111  28.56771624  077.09684355
111  28.56749084  077.09702275 3 102
111  28.56757108  077.09712366 3 102
111  28.56762196  077.09722551 3 102
111  28.56765624  077.09735977
111  28.56793524  077.09728853 3 102
111  28.56789714  077.09713933 3 102
111  28.56789255  077.09712468 3 102
111  28.56788643  077.09711060 3 102
111  28.56782193  077.09698150 3 102
111  28.56781454  077.09696846 3 102
111  28.56780584  077.09695625 3 102
113  28.56771624  077.09684355
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990231
111  28.56128300  077.09049915
111  28.56123208  077.09021575 3 102
111  28.56114858  077.09023075 3 102
111  28.56113592  077.09023362 3 102
111  28.56112357  077.09023762 3 102
111  28.56104877  077.09026562 3 102
111  28.56103668  077.09027078 3 102
111  28.56102512  077.09027703 3 102
111  28.56101417  077.09028430 3 102
111  28.56094167  077.09033740 3 102
111  28.56093062  077.09034636 3 102
111  28.56092051  077.09035637 3 102
111  28.56086041  077.09042207 3 102
111  28.56085130  077.09043309 3 102
111  28.56084332  077.09044495 3 102
111  28.56078542  077.09054105
111  28.56103206  077.09068965 3 102
111  28.56108255  077.09060584 3 102
111  28.56112333  077.09056126 3 102
111  28.56116830  077.09052833 3 102
111  28.56121231  077.09051185 3 102
113  28.56128300  077.09049915
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990211
111  28.56245199  077.11280507
111  28.56212261  077.11281102 3 102
111  28.56214341  077.11289092 3 102
111  28.56214672  077.11290185 3 102
111  28.56215089  077.11291248 3 102
111  28.56218019  077.11297928 3 102
111  28.56218753  077.11299374 3 102
111  28.56219646  077.11300729 3 102
111  28.56220684  077.11301974 3 102
111  28.56225524  077.11307154 3 102
111  28.56226603  077.11308194 3 102
111  28.56227783  077.11309116 3 102
111  28.56229053  077.11309911 3 102
111  28.56230399  077.11310569 3 102
111  28.56237719  077.11313689 3 102
111  28.56239014  077.11314169 3 102
111  28.56240348  077.11314523 3 102
111  28.56241711  077.11314747 3 102
111  28.56243088  077.11314840 3 102
111  28.56244468  077.11314800 3 102
111  28.56252268  077.11314200 3 102
111  28.56253836  077.11313992 3 102
111  28.56255372  077.11313614 3 102
111  28.56256857  077.11313069 3 102
111  28.56271747  077.11306659
111  28.56254936  077.11273089 3 102
111  28.56247671  077.11285674 3 102
111  28.56245770  077.11285820 3 102
111  28.56244487  077.11285273 3 102
111  28.56243402  077.11284111 3 102
111  28.56241918  077.11280730 3 102
113  28.56245199  077.11280507
110 1 0.25 0.0000 Taxiway: , OSM ID: 181578758
111  28.54657939  077.07435603
111  28.54686729  077.07435087 3 102
111  28.54686449  077.07419487 3 102
111  28.54686316  077.07417775 3 102
111  28.54685980  077.07416090 3 102
111  28.54682340  077.07402220 3 102
111  28.54681887  077.07400799 3 102
111  28.54681289  077.07399432 3 102
111  28.54680553  077.07398134 3 102
111  28.54673373  077.07386874
111  28.54649095  077.07402356 3 102
111  28.54655061  077.07411713 3 102
111  28.54657690  077.07421730 3 102
113  28.54657939  077.07435603
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990217
111  28.55881977  077.11113118
111  28.55910771  077.11113212 3 102
111  28.55910811  077.11100862 3 102
111  28.55910766  077.11099676 3 102
111  28.55910624  077.11098498 3 102
111  28.55908664  077.11086478 3 102
111  28.55908426  077.11085322 3 102
111  28.55908095  077.11084190 3 102
111  28.55904415  077.11073290 3 102
111  28.55903899  077.11071977 3 102
111  28.55903257  077.11070722 3 102
111  28.55902496  077.11069535 3 102
111  28.55901622  077.11068429 3 102
111  28.55900644  077.11067413 3 102
111  28.55894994  077.11062093
111  28.55875254  077.11083057 3 102
111  28.55878284  077.11085910 3 102
111  28.55880435  077.11092280 3 102
111  28.55882013  077.11101958 3 102
113  28.55881977  077.11113118
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990238
111  28.56108417  077.08849984
111  28.56101253  077.08876487 3 102
111  28.56103791  077.08879670 3 102
111  28.56107418  077.08881992 3 102
111  28.56109332  077.08884336 3 102
111  28.56111483  077.08889470 3 102
111  28.56115243  077.08900969
111  28.56144187  077.08896655 3 102
111  28.56139674  077.08883344 3 102
111  28.56139301  077.08881629 3 102
111  28.56138723  077.08879973 3 102
111  28.56135083  077.08871283 3 102
111  28.56134488  077.08870034 3 102
111  28.56133776  077.08868848 3 102
111  28.56132953  077.08867736 3 102
111  28.56128263  077.08861996 3 102
111  28.56127243  077.08860873 3 102
111  28.56126110  077.08859864 3 102
111  28.56124877  077.08858980 3 102
111  28.56119322  077.08855423 3 102
113  28.56108417  077.08849984
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998050
111  28.56726738  077.10778991
111  28.56730790  077.10807499 3 102
111  28.56732871  077.10807203 3 102
111  28.56736724  077.10814612 3 102
111  28.56741219  077.10829274
111  28.56768749  077.10820836 3 102
111  28.56763869  077.10804916 3 102
111  28.56763428  077.10803681 3 102
111  28.56762877  077.10802492 3 102
111  28.56755757  077.10788802 3 102
111  28.56755042  077.10787578 3 102
111  28.56754209  077.10786430 3 102
111  28.56753268  077.10785370 3 102
111  28.56752228  077.10784407 3 102
111  28.56751097  077.10783552 3 102
111  28.56749888  077.10782811 3 102
111  28.56743758  077.10779461 3 102
111  28.56742573  077.10778883 3 102
111  28.56741341  077.10778415 3 102
111  28.56740070  077.10778062 3 102
111  28.56738773  077.10777826 3 102
111  28.56737459  077.10777711 3 102
111  28.56736140  077.10777716 3 102
111  28.56734828  077.10777841 3 102
113  28.56726738  077.10778991
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998055
111  28.56707891  077.11086689
111  28.56718962  077.11121885 3 102
111  28.56725283  077.11120558 3 102
111  28.56730222  077.11120479 3 102
111  28.56732229  077.11121129 3 102
111  28.56735025  077.11123429 3 102
111  28.56739143  077.11132465
111  28.56765345  077.11120525 3 102
111  28.56759845  077.11108455 3 102
111  28.56759248  077.11107289 3 102
111  28.56758548  077.11106182 3 102
111  28.56757750  077.11105143 3 102
111  28.56756861  077.11104181 3 102
111  28.56755888  077.11103304 3 102
111  28.56748408  077.11097154 3 102
111  28.56747327  077.11096348 3 102
111  28.56746176  077.11095646 3 102
111  28.56744965  077.11095055 3 102
111  28.56743703  077.11094579 3 102
111  28.56736823  077.11092349 3 102
111  28.56735295  077.11091945 3 102
111  28.56733732  077.11091711 3 102
111  28.56732153  077.11091650 3 102
111  28.56723443  077.11091790 3 102
111  28.56722072  077.11091877 3 102
111  28.56720716  077.11092095 3 102
113  28.56707891  077.11086689
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990239
111  28.56108512  077.08849634
111  28.56103715  077.08878436 3 102
111  28.56113867  077.08878169 3 102
111  28.56115138  077.08878185 3 102
111  28.56116406  077.08878089 3 102
111  28.56117661  077.08877881 3 102
111  28.56127031  077.08875901 3 102
111  28.56128353  077.08875555 3 102
111  28.56129638  077.08875085 3 102
111  28.56130871  077.08874496 3 102
111  28.56132044  077.08873792 3 102
111  28.56133144  077.08872980 3 102
111  28.56134162  077.08872067 3 102
111  28.56141991  077.08864348 3 102
111  28.56147711  077.08858698 3 102
111  28.56148022  077.08858381 3 102
111  28.56153371  077.08856314
111  28.56129736  077.08835829 3 102
111  28.56127319  077.08838368 3 102
111  28.56121761  077.08843857 3 102
111  28.56116950  077.08848601 3 102
111  28.56113585  077.08849312 3 102
113  28.56108512  077.08849634
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990224
111  28.56767358  077.09733135
111  28.56791390  077.09748995 3 102
111  28.56796075  077.09741897 3 102
111  28.56799547  077.09738563 3 102
111  28.56806654  077.09735094 3 102
111  28.56813966  077.09733788
111  28.56808902  077.09705442 3 102
111  28.56799612  077.09707102 3 102
111  28.56798314  077.09707397 3 102
111  28.56797050  077.09707809 3 102
111  28.56795829  077.09708337 3 102
111  28.56784889  077.09713677 3 102
111  28.56783584  077.09714400 3 102
111  28.56782361  077.09715254 3 102
111  28.56781233  077.09716229 3 102
111  28.56774973  077.09722239 3 102
111  28.56773882  077.09723410 3 102
111  28.56772928  077.09724695 3 102
113  28.56767358  077.09733135
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990221
111  28.56824880  077.11608641
111  28.56797228  077.11616669 3 102
111  28.56800288  077.11627209 3 102
111  28.56800779  077.11628622 3 102
111  28.56801414  077.11629976 3 102
111  28.56802186  077.11631257 3 102
111  28.56807296  077.11638817 3 102
111  28.56808131  077.11639933 3 102
111  28.56809071  077.11640962 3 102
111  28.56810105  077.11641896 3 102
111  28.56817985  077.11648346 3 102
111  28.56819230  077.11649258 3 102
111  28.56820566  077.11650032 3 102
111  28.56828826  077.11654242
111  28.56841902  077.11628588 3 102
111  28.56835023  077.11625082 3 102
111  28.56829973  077.11620948 3 102
111  28.56827309  077.11617008 3 102
113  28.56824880  077.11608641
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990222
111  28.56496893  077.09576252
111  28.56504635  077.09548518 3 102
111  28.56489985  077.09544428 3 102
111  28.56488767  077.09544144 3 102
111  28.56487529  077.09543968 3 102
111  28.56486281  077.09543899 3 102
111  28.56485031  077.09543939 3 102
111  28.56477611  077.09544499 3 102
111  28.56476364  077.09544648 3 102
111  28.56468254  077.09545978 3 102
111  28.56467005  077.09546240 3 102
111  28.56465784  077.09546612 3 102
111  28.56464601  077.09547090 3 102
111  28.56458372  077.09550368
111  28.56462759  077.09579332 3 102
111  28.56474815  077.09574081 3 102
111  28.56480404  077.09573164 3 102
111  28.56484677  077.09572842 3 102
113  28.56496893  077.09576252
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990223
111  28.56796033  077.11678043
111  28.56822955  077.11667827 3 102
111  28.56819965  077.11659947 3 102
111  28.56819397  077.11658648 3 102
111  28.56818704  077.11657411 3 102
111  28.56813184  077.11648601 3 102
111  28.56812341  077.11647396 3 102
111  28.56811379  077.11646284 3 102
111  28.56810309  077.11645276 3 102
111  28.56809141  077.11644382 3 102
111  28.56801811  077.11639342 3 102
111  28.56800669  077.11638632 3 102
111  28.56799465  077.11638033 3 102
111  28.56798210  077.11637548 3 102
111  28.56796916  077.11637182 3 102
111  28.56787846  077.11635072
111  28.56781322  077.11663118 3 102
111  28.56787740  077.11664611 3 102
111  28.56790368  077.11666418 3 102
111  28.56793548  077.11671493 3 102
113  28.56796033  077.11678043
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990218
111  28.56263267  077.11456676
111  28.56291001  077.11448934 3 102
111  28.56288260  077.11439114 3 102
111  28.56287493  077.11435619 3 102
111  28.56288039  077.11431165 3 102
111  28.56290923  077.11424545
111  28.56264525  077.11413045 3 102
111  28.56260805  077.11421585 3 102
111  28.56260313  077.11422881 3 102
111  28.56259948  077.11424217 3 102
111  28.56259714  077.11425583 3 102
111  28.56258614  077.11434553 3 102
111  28.56258507  077.11436170 3 102
111  28.56258584  077.11437790 3 102
111  28.56258841  077.11439390 3 102
111  28.56260221  077.11445680 3 102
111  28.56260417  077.11446466 3 102
113  28.56263267  077.11456676
110 1 0.25 0.0000 Taxiway: , OSM ID: 189128481
111  28.56314021  077.11705667
111  28.56335303  077.11734179 3 102
111  28.56342851  077.11721831 3 102
111  28.56344644  077.11719504 3 102
111  28.56345522  077.11717584 3 102
111  28.56346257  077.11716211 3 102
111  28.56346839  077.11714767 3 102
111  28.56350479  077.11704107 3 102
111  28.56350860  077.11702787 3 102
111  28.56351114  077.11701436 3 102
111  28.56351238  077.11700067 3 102
111  28.56351758  077.11687837
111  28.56322990  077.11686613 3 102
111  28.56322558  077.11696768 3 102
111  28.56320612  077.11702468 3 102
113  28.56313574  077.11705540
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998053
111  28.56764009  077.11064059
111  28.56735679  077.11058911 3 102
111  28.56734019  077.11068044 3 102
111  28.56732198  077.11075179 3 102
111  28.56730511  077.11079191 3 102
111  28.56722820  077.11075718
111  28.56749871  077.11100927 3 102
111  28.56753991  077.11095997 3 102
111  28.56754852  077.11094856 3 102
111  28.56755596  077.11093635 3 102
111  28.56756215  077.11092347 3 102
111  28.56759155  077.11085357 3 102
111  28.56759532  077.11084359 3 102
111  28.56759834  077.11083335 3 102
111  28.56762044  077.11074675 3 102
111  28.56762259  077.11073689 3 102
113  28.56764009  077.11064059
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990195
111  28.56832658  077.11655879
111  28.56820730  077.11629671 3 102
111  28.56813260  077.11633071 3 102
111  28.56812062  077.11633685 3 102
111  28.56810928  077.11634409 3 102
111  28.56809865  077.11635235 3 102
111  28.56808885  077.11636156 3 102
111  28.56807994  077.11637165 3 102
111  28.56807202  077.11638253 3 102
111  28.56806515  077.11639410 3 102
111  28.56801405  077.11649010 3 102
111  28.56800656  077.11650661 3 102
111  28.56796176  077.11662451
111  28.56823092  077.11672679 3 102
111  28.56827250  077.11661738 3 102
111  28.56829636  077.11657254 3 102
113  28.56832658  077.11655879
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990193
111  28.56784104  077.11635329
111  28.56796864  077.11661141 3 102
111  28.56803904  077.11657661 3 102
111  28.56805151  077.11656966 3 102
111  28.56806323  077.11656150 3 102
111  28.56813653  077.11650490 3 102
111  28.56814665  077.11649632 3 102
111  28.56815593  077.11648684 3 102
111  28.56816431  077.11647654 3 102
111  28.56817170  077.11646552 3 102
111  28.56817804  077.11645386 3 102
111  28.56823624  077.11633406
111  28.56797724  077.11620824 3 102
111  28.56793381  077.11629765 3 102
111  28.56789859  077.11632484 3 102
113  28.56784104  077.11635329
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998058
111  28.56780162  077.11078798
111  28.56771266  077.11051412 3 102
111  28.56768984  077.11052153 3 102
111  28.56766123  077.11052211 3 102
111  28.56765576  077.11052068 3 102
111  28.56765208  077.11051735 3 102
111  28.56763356  077.11047216
111  28.56736712  077.11058134 3 102
111  28.56739802  077.11065674 3 102
111  28.56740341  077.11066839 3 102
111  28.56740982  077.11067952 3 102
111  28.56741720  077.11069003 3 102
111  28.56742548  077.11069984 3 102
111  28.56743460  077.11070887 3 102
111  28.56748860  077.11075777 3 102
111  28.56749928  077.11076654 3 102
111  28.56751075  077.11077425 3 102
111  28.56752290  077.11078083 3 102
111  28.56753563  077.11078621 3 102
111  28.56754882  077.11079034 3 102
111  28.56760772  077.11080574 3 102
111  28.56762066  077.11080849 3 102
111  28.56763380  077.11081005 3 102
111  28.56764702  077.11081039 3 102
111  28.56771692  077.11080899 3 102
111  28.56773100  077.11080802 3 102
111  28.56774490  077.11080567 3 102
111  28.56775852  077.11080198 3 102
113  28.56780162  077.11078798
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990199
111  28.55900285  077.11754369
111  28.55882383  077.11776921 3 102
111  28.55889649  077.11782690 3 102
111  28.55894866  077.11787147 3 102
111  28.55914453  077.11803236
111  28.55922510  077.11775116 3 102
111  28.55915960  077.11767516 3 102
111  28.55915212  077.11766713 3 102
111  28.55914406  077.11765969 3 102
111  28.55908156  077.11760629 3 102
111  28.55907755  077.11760299 3 102
113  28.55900285  077.11754369
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990209
111  28.56323139  077.11398924
111  28.56295129  077.11392246 3 102
111  28.56293169  077.11400466 3 102
111  28.56292875  077.11402124 3 102
111  28.56292777  077.11403805 3 102
111  28.56292777  077.11411155 3 102
111  28.56292853  077.11412634 3 102
111  28.56293081  077.11414097 3 102
111  28.56295031  077.11423437
111  28.56323217  077.11417553 3 102
111  28.56321571  077.11409668 3 102
111  28.56321571  077.11405498 3 102
113  28.56323139  077.11398924
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990186
111  28.55688489  077.11959278
111  28.55716299  077.11951812 3 102
111  28.55713069  077.11939782 3 102
111  28.55712631  077.11938423 3 102
111  28.55712060  077.11937114 3 102
111  28.55711363  077.11935868 3 102
111  28.55710545  077.11934698 3 102
111  28.55703185  077.11925198
111  28.55680423  077.11942832 3 102
111  28.55686010  077.11950044 3 102
113  28.55688489  077.11959278
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990198
111  28.56239280  077.11429716
111  28.56262668  077.11446514 3 102
111  28.56268148  077.11438884 3 102
111  28.56268744  077.11437983 3 102
111  28.56269272  077.11437041 3 102
111  28.56272172  077.11431371 3 102
111  28.56272745  077.11430104 3 102
111  28.56273192  077.11428787 3 102
111  28.56273511  077.11427433 3 102
111  28.56273698  077.11426055 3 102
111  28.56273750  077.11424666 3 102
111  28.56273669  077.11423277 3 102
111  28.56273454  077.11421903 3 102
111  28.56271804  077.11413913
111  28.56243604  077.11419737 3 102
111  28.56244230  077.11422767 3 102
111  28.56244129  077.11422965 3 102
113  28.56239280  077.11429716
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990204
111  28.56264223  077.11455351
111  28.56279685  077.11431059 3 102
111  28.56272065  077.11426209 3 102
111  28.56270799  077.11425491 3 102
111  28.56269467  077.11424904 3 102
111  28.56268083  077.11424455 3 102
111  28.56260483  077.11422405 3 102
111  28.56259153  077.11422112 3 102
111  28.56257801  077.11421947 3 102
111  28.56256439  077.11421911 3 102
111  28.56255080  077.11422003 3 102
111  28.56253735  077.11422224 3 102
111  28.56252418  077.11422570 3 102
111  28.56246658  077.11424380
111  28.56255290  077.11451850 3 102
111  28.56257041  077.11451300 3 102
111  28.56258460  077.11451682 3 102
113  28.56264223  077.11455351
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990205
111  28.56266134  077.11405154
111  28.56249274  077.11428496 3 102
111  28.56254244  077.11432086 3 102
111  28.56255453  077.11432870 3 102
111  28.56256735  077.11433530 3 102
111  28.56258076  077.11434058 3 102
111  28.56259463  077.11434450 3 102
111  28.56260883  077.11434700 3 102
111  28.56267103  077.11435480 3 102
111  28.56268502  077.11435587 3 102
111  28.56269906  077.11435557 3 102
111  28.56271299  077.11435390 3 102
111  28.56272670  077.11435088 3 102
111  28.56281500  077.11432688
111  28.56273948  077.11404902 3 102
111  28.56268017  077.11406514 3 102
113  28.56266134  077.11405154
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990202
111  28.56105761  077.11554442
111  28.56107287  077.11525688 3 102
111  28.56105036  077.11525569 3 102
111  28.56103017  077.11523375
111  28.56081831  077.11542875 3 102
111  28.56086341  077.11547775 3 102
111  28.56087290  077.11548715 3 102
111  28.56088322  077.11549563 3 102
111  28.56089429  077.11550311 3 102
111  28.56090600  077.11550954 3 102
111  28.56091825  077.11551485 3 102
111  28.56096515  077.11553265 3 102
111  28.56097930  077.11553720 3 102
111  28.56099384  077.11554027 3 102
111  28.56100861  077.11554182 3 102
113  28.56105761  077.11554442
110 1 0.25 0.0000 Service Road: , OSM ID: 226566275
111  28.57673944  077.07221764
111  28.57678344  077.07216066
111  28.57602604  077.07157566
111  28.57602582  077.07157550
111  28.57501012  077.07080330
111  28.57500749  077.07080147
111  28.57500470  077.07079989
111  28.57423850  077.07040879
111  28.57423841  077.07040875
111  28.57373341  077.07015276
111  28.57267321  077.06935904
111  28.57266951  077.06935661
111  28.57045061  077.06808741
111  28.57044759  077.06808586
111  28.57028569  077.06801256
111  28.57028203  077.06801114
111  28.57027823  077.06801012
111  28.57027435  077.06800953
111  28.57015395  077.06799773
111  28.57015062  077.06799756
111  28.57014728  077.06799770
111  28.57014397  077.06799814
111  28.57014071  077.06799890
111  28.57013754  077.06799995
111  28.56995904  077.06806845
111  28.56995621  077.06806968
111  28.56995348  077.06807115
111  28.56984248  077.06813745
111  28.56957764  077.06829563
111  28.56938016  077.06835185
111  28.56928070  077.06834768
111  28.56902286  077.06823297
111  28.56886758  077.06814503
111  28.56795589  077.06762870
111  28.56777462  077.06749808
111  28.56764324  077.06730786
111  28.56747147  077.06676313
111  28.56740281  077.06678477
111  28.56757621  077.06733467
111  28.56757746  077.06733804
111  28.56757904  077.06734126
111  28.56758092  077.06734431
111  28.56771892  077.06754411
111  28.56772144  077.06754734
111  28.56772431  077.06755027
111  28.56772750  077.06755285
111  28.56791540  077.06768825
111  28.56791870  077.06769037
111  28.56883210  077.06820767
111  28.56898890  077.06829647
111  28.56899201  077.06829804
111  28.56925771  077.06841624
111  28.56926087  077.06841747
111  28.56926413  077.06841839
111  28.56926746  077.06841901
111  28.56927083  077.06841931
111  28.56938293  077.06842401
111  28.56938676  077.06842397
111  28.56939056  077.06842352
111  28.56939429  077.06842267
111  28.56960189  077.06836357
111  28.56960487  077.06836258
111  28.56960774  077.06836134
111  28.56961050  077.06835985
111  28.56985682  077.06821273
111  28.56998773  077.06813454
111  28.57015539  077.06807020
111  28.57026141  077.06808059
111  28.57041635  077.06815074
111  28.57263184  077.06941799
111  28.57369277  077.07021226
111  28.57369535  077.07021402
111  28.57369807  077.07021555
111  28.57420582  077.07047293
111  28.57496911  077.07086255
111  28.57598215  077.07163272
113  28.57673944  077.07221764
110 1 0.25 0.0000 Service Road: , OSM ID: 168862384
111  28.54995340  077.10364711
111  28.54998408  077.10358199
111  28.54954588  077.10337549
111  28.54954279  077.10337421
111  28.54953960  077.10337321
111  28.54953632  077.10337252
111  28.54953300  077.10337214
111  28.54952965  077.10337207
111  28.54952631  077.10337231
111  28.54948151  077.10337761
111  28.54947821  077.10337815
111  28.54947498  077.10337900
111  28.54947184  077.10338015
111  28.54946882  077.10338158
111  28.54943352  077.10340038
111  28.54942984  077.10340264
111  28.54942645  077.10340532
111  28.54939345  077.10343482
111  28.54939056  077.10343772
111  28.54938801  077.10344093
111  28.54935971  077.10348113
111  28.54935742  077.10348485
111  28.54935559  077.10348882
111  28.54929371  077.10364810
111  28.54925241  077.10370448
111  28.54916854  077.10376927
111  28.54921254  077.10382623
111  28.54930044  077.10375833
