112  63.99174033 -022.62500522  63.99174425 -022.62471020 51
112  63.99194350 -022.62457986  63.99201014 -022.62457688
111  63.99194350 -022.62457986 51
115  63.99268379 -022.62458288
120 Linear Feature 92
111  63.99105405 -022.60545856 51 101
111  63.99152367 -022.60546252
112  63.99152367 -022.60546252  63.99165934 -022.60546252 51 101
112  63.99173346 -022.60603866  63.99173346 -022.60619335
111  63.99173346 -022.60603866 51 101
111  63.99173934 -022.60863023 51 101
111  63.99174294 -022.61021317 51 101
111  63.99175326 -022.61475959 51 101
111  63.99173761 -022.61618351 51 101
111  63.99173863 -022.61947588 51 101
111  63.99173890 -022.62036989 51 101
111  63.99173960 -022.62271033 51 101
111  63.99173988 -022.62354229 51 101
111  63.99174008 -022.62419973 51 101
111  63.99174033 -022.62500522 51 101
111  63.99174076 -022.62638959 51 101
111  63.99174100 -022.62717253 51 101
111  63.99174114 -022.62761141 51 101
111  63.99174283 -022.63306826
112  63.99174283 -022.63306826  63.99174456 -022.63321105 51 101
112  63.99172369 -022.63367115  63.99172717 -022.63384964
111  63.99172369 -022.63367115
112  63.99172369 -022.63367115  63.99173239 -022.63411936 51 101
112  63.99212721 -022.63455961  63.99234115 -022.63459135
111  63.99212721 -022.63455961
112  63.99212721 -022.63455961  63.99221940 -022.63457151 51 101
112  63.99237942 -022.63484123  63.99244203 -022.63499196 51 101
112  63.99269771 -022.63526168  63.99280033 -022.63526168
111  63.99269771 -022.63526168 51
115  63.99355346 -022.63524582
120 Linear Feature 91
111  63.98504961 -022.61144974 51 101
111  63.98504937 -022.61006182
112  63.98504937 -022.61006182  63.98504937 -022.60974061 51 101
112  63.98531653 -022.60947968  63.98544524 -022.60948365
111  63.98531653 -022.60947968 51 101
111  63.98833547 -022.60946952 51 101
111  63.98879816 -022.60946553 51 101
111  63.98921042 -022.60946198 51 101
111  63.98968696 -022.60945787 51 101
111  63.99138225 -022.60944326
112  63.99138225 -022.60944326  63.99154922 -022.60943533 51 101
116  63.99174294 -022.61021317  63.99174467 -022.61054237
120 Linear Feature 90
111  63.96521696 -022.60547428 51 101
111  63.96485692 -022.60547824
112  63.96485692 -022.60547824  63.96468473 -022.60547428 51 101
112  63.96460820 -022.60605678  63.96460646 -022.60629058
111  63.96460820 -022.60605678 51 101
111  63.96460298 -022.60859681
112  63.96460298 -022.60859681  63.96460298 -022.60899703 51 101
112  63.96497142 -022.60940749  63.96516797 -022.60941542
111  63.96497142 -022.60940749 51 101
111  63.96731180 -022.60947059 51 101
111  63.97416388 -022.60944839 51 101
111  63.97431490 -022.60944751 51 101
111  63.97487030 -022.60944428 51 101
111  63.97516211 -022.60944500 51 101
115  63.98477183 -022.60946856
120 Linear Feature 108
111  63.99545705 -022.62640786 51
115  63.99545899 -022.62494565
120 Linear Feature 107
112  63.99471784 -022.62671777  63.99477832 -022.62671608 51
112  63.99484692 -022.62641183  63.99484840 -022.62630921 51
115  63.99484692 -022.62496206
120 Linear Feature 106
112  63.99415473 -022.62694831  63.99421669 -022.62690625 51
112  63.99424279 -022.62668773  63.99424353 -022.62659351 51
115  63.99424722 -022.62499026
120 Linear Feature 105
112  63.99404387 -022.62700916  63.99410141 -022.62696878 51
112  63.99410338 -022.62655145  63.99404437 -022.62635631 51
115  63.99381774 -022.62560052
120 Linear Feature 104
112  63.99318797 -022.62736096  63.99322928 -022.62735591 51
112  63.99328829 -022.62710660  63.99329124 -022.62696866 51
115  63.99328976 -022.62597108
120 Linear Feature 103
112  63.99228566 -022.62680003  63.99233270 -022.62679705 51
112  63.99243783 -022.62670572  63.99246746 -022.62663076
111  63.99243783 -022.62670572 51
115  63.99274043 -022.62594236
120 Linear Feature 102
112  63.99545705 -022.62640786  63.99545514 -022.62658676 51
112  63.99530279 -022.62671872  63.99523021 -022.62672083
111  63.99530279 -022.62671872 51 101
111  63.99471784 -022.62671777 51 101
111  63.99466496 -022.62671768
112  63.99466496 -022.62671768  63.99461904 -022.62671722 51 101
112  63.99452721 -022.62674386  63.99448511 -022.62676568
111  63.99452721 -022.62674386 51 101
111  63.99440267 -022.62681222 51 101
111  63.99415473 -022.62694831 51 101
111  63.99404387 -022.62700916 51 101
111  63.99380940 -022.62713786 51 101
111  63.99371796 -022.62718805 51 101
111  63.99361504 -022.62724454 51 101
111  63.99348198 -022.62731758
112  63.99348198 -022.62731758  63.99343032 -022.62735249 51 101
112  63.99335424 -022.62735850  63.99332555 -022.62735850
111  63.99335424 -022.62735850 51 101
112  63.99318797 -022.62736096  63.99315927 -022.62736096
111  63.99318797 -022.62736096 51 101
111  63.99272301 -022.62736783
112  63.99272301 -022.62736783  63.99268283 -022.62736817 51 101
112  63.99258334 -022.62725875  63.99253995 -022.62716944
111  63.99258334 -022.62725875 51 101
111  63.99244367 -022.62697079
112  63.99244367 -022.62697079  63.99239888 -022.62687751 51 101
112  63.99228566 -022.62680003  63.99222470 -022.62680214
111  63.99228566 -022.62680003 51 101
111  63.99193571 -022.62680286
112  63.99193571 -022.62680286  63.99183489 -022.62680670 51 101
112  63.99157052 -022.62695038  63.99153171 -022.62698643
111  63.99157052 -022.62695038 51 101
111  63.99139356 -022.62707316 51 101
111  63.98884074 -022.62884440 51 101
111  63.98871673 -022.62893044
112  63.98871673 -022.62893044  63.98863623 -022.62899599 51 101
116  63.98855580 -022.62941406  63.98855437 -022.62953861
120 Linear Feature 101
111  63.99386160 -022.62179905 51
111  63.99418828 -022.62064081
112  63.99418828 -022.62064081  63.99422933 -022.62049832 51
116  63.99419218 -022.62030605  63.99415737 -022.62025924
120 Linear Feature 100
112  63.99424272 -022.62269269  63.99424362 -022.62250745 51
111  63.99424183 -022.62191305
112  63.99424183 -022.62191305  63.99424451 -022.62183570 51
112  63.99430252 -022.62163417  63.99434090 -022.62152629
111  63.99430252 -022.62163417 51
112  63.99447568 -022.62098278  63.99451316 -022.62083418 51
116  63.99443429 -022.62062004  63.99439234 -022.62055693
120 Linear Feature 99
111  63.99484928 -022.62270670 51
111  63.99484794 -022.62125682
112  63.99484794 -022.62125682  63.99484592 -022.62109623 51
116  63.99474564 -022.62098206  63.99470138 -022.62095759
120 Linear Feature 98
111  63.99545619 -022.62128432 51
115  63.99545508 -022.62266046
120 Linear Feature 97
112  63.99545619 -022.62128432  63.99545289 -022.62108766 51
112  63.99533384 -022.62101332  63.99531069 -022.62101332
111  63.99533384 -022.62101332 51 101
111  63.99489944 -022.62101800
112  63.99489944 -022.62101800  63.99478646 -022.62101320 51 101
112  63.99474564 -022.62098206  63.99473512 -022.62097726 51 101
112  63.99461532 -022.62085481  63.99458586 -022.62080681
111  63.99461532 -022.62085481 51 101
111  63.99443429 -022.62062004 51 101
111  63.99419218 -022.62030605 51 101
111  63.99396933 -022.62001706
112  63.99396933 -022.62001706  63.99389567 -022.61992624 51 101
116  63.99373603 -022.61991721  63.99370025 -022.61991721
120 Linear Feature 96
111  63.99274631 -022.62174960 51
111  63.99247042 -022.62104207
112  63.99247042 -022.62104207  63.99243704 -022.62095027 51
112  63.99241250 -022.62067710  63.99241151 -022.62052709 51
111  63.99240759 -022.62011287
112  63.99240759 -022.62011287  63.99240759 -022.62000988 51
116  63.99233428 -022.61992074  63.99230188 -022.61992074
120 Linear Feature 95
112  63.99319243 -022.61991858  63.99324562 -022.61991858 51
112  63.99329306 -022.62015242  63.99329593 -022.62026060
111  63.99329306 -022.62015242 51
115  63.99329306 -022.62130633
120 Linear Feature 118
112  63.99562846 -022.62722964  63.99561551 -022.62715019 20
112  63.99555438 -022.62703459  63.99552307 -022.62702966
111  63.99555438 -022.62703459 20
111  63.99517879 -022.62703458 22
111  63.99493555 -022.62703458 20
111  63.99483832 -022.62705592 22
111  63.99467744 -022.62709124 20
111  63.99444848 -022.62709123
112  63.99444848 -022.62709123  63.99443660 -022.62709123 20
112  63.99440204 -022.62711094  63.99438846 -022.62711943
111  63.99440204 -022.62711094 20
111  63.99365469 -022.62752473
112  63.99365469 -022.62752473  63.99360286 -022.62755428 20
112  63.99356722 -022.62783260  63.99356506 -022.62793851
111  63.99356722 -022.62783260 20
115  63.99356830 -022.63002221
120 Linear Feature 117
112  63.99470984 -022.62597990  63.99470853 -022.62589347 20
112  63.99466149 -022.62584579  63.99463796 -022.62584281
111  63.99466149 -022.62584579 20
111  63.99455041 -022.62585473
112  63.99455041 -022.62585473  63.99452558 -022.62585473 20
112  63.99442104 -022.62590539  63.99440274 -022.62591731
111  63.99442104 -022.62590539 20
111  63.99356379 -022.62637628
112  63.99356379 -022.62637628  63.99353243 -022.62639416 20
112  63.99351675 -022.62652231  63.99352197 -022.62659682
111  63.99351675 -022.62652231 20
111  63.99355595 -022.62730016
112  63.99355595 -022.62730016  63.99355919 -022.62734915 20
112  63.99362521 -022.62737467  63.99365396 -022.62735381
111  63.99362521 -022.62737467 20
111  63.99441189 -022.62694253
112  63.99441189 -022.62694253  63.99441939 -022.62693850 20
112  63.99445954 -022.62693388  63.99447130 -022.62693686
111  63.99445954 -022.62693388 20
111  63.99467360 -022.62692276
112  63.99467360 -022.62692276  63.99469058 -022.62691978 20
112  63.99470984 -022.62682034  63.99470984 -022.62676967
113  63.99470984 -022.62682034 20
120 Linear Feature 116
111  63.99345365 -022.62658452
112  63.99345365 -022.62658452  63.99344797 -022.62649200 20
112  63.99339604 -022.62646609  63.99338225 -022.62646979
111  63.99339604 -022.62646609 20
111  63.99332140 -022.62650495 20
111  63.99315993 -022.62651050
112  63.99315993 -022.62651050  63.99313721 -022.62650865 20
112  63.99311611 -022.62661413  63.99311611 -022.62666224
111  63.99311611 -022.62661413 20
111  63.99311530 -022.62739504
112  63.99311530 -022.62739504  63.99311449 -022.62744685 20
112  63.99315343 -022.62750051  63.99317453 -022.62750051
111  63.99315343 -022.62750051 20
111  63.99339686 -022.62748756
112  63.99339686 -022.62748756  63.99341633 -022.62748571 20
112  63.99348773 -022.62733767  63.99348205 -022.62720999
113  63.99348773 -022.62733767 20
120 Linear Feature 115
111  63.99347043 -022.62494040 20
111  63.99343564 -022.62538466
112  63.99343564 -022.62538466  63.99343042 -022.62549176 20
112  63.99345397 -022.62568012  63.99347832 -022.62576342
111  63.99345397 -022.62568012 20
111  63.99356181 -022.62603711
112  63.99356181 -022.62603711  63.99358616 -022.62611645 20
112  63.99353130 -022.62626342  63.99349478 -022.62628325
111  63.99353130 -022.62626342 20
111  63.99332084 -022.62637448 20
111  63.99316952 -022.62638028
112  63.99316952 -022.62638028  63.99314169 -022.62638028 20
112  63.99311039 -022.62625334  63.99310865 -022.62618591
111  63.99311039 -022.62625334 20
111  63.99310517 -022.62566342
112  63.99310517 -022.62566342  63.99310517 -022.62561582 20
112  63.99313648 -022.62554332  63.99315213 -022.62549969 20
112  63.99318099 -022.62536472  63.99318621 -022.62531316
111  63.99318099 -022.62536472 20
111  63.99321314 -022.62500580 20
111  63.99315387 -022.62497610 20
111  63.99324525 -022.62389150
112  63.99324525 -022.62389150  63.99324525 -022.62386770 20
112  63.99324257 -022.62374646  63.99323736 -022.62371473
111  63.99324257 -022.62374646 20
111  63.99311734 -022.62219156 20
111  63.99311908 -022.62101745
112  63.99311908 -022.62101745  63.99311908 -022.62091035 20
112  63.99317996 -022.62086275  63.99320257 -022.62085879
111  63.99317996 -022.62086275 20
111  63.99346869 -022.62086274
112  63.99346869 -022.62086274  63.99356261 -022.62086274 20
112  63.99357131 -022.62128320  63.99354000 -022.62140220
111  63.99357131 -022.62128320 20
111  63.99344434 -022.62171159
112  63.99344434 -022.62171159  63.99342173 -022.62177903 20
112  63.99341651 -022.62201702  63.99342520 -022.62213999
111  63.99341651 -022.62201702 20
115  63.99348434 -022.62292141
120 Linear Feature 114
111  63.99304342 -022.62666523
112  63.99304342 -022.62666523  63.99304486 -022.62656033 20
112  63.99300030 -022.62651116  63.99297155 -022.62650788
111  63.99300030 -022.62651116 20
111  63.99241813 -022.62650460
112  63.99241813 -022.62650460  63.99238219 -022.62650788 20
112  63.99236132 -022.62666851  63.99236132 -022.62672096
111  63.99236132 -022.62666851 20
111  63.99237857 -022.62707657
112  63.99237857 -022.62707657  63.99238576 -022.62722736 20
112  63.99260837 -022.62750272  63.99268887 -022.62750928
111  63.99260837 -022.62750272 20
111  63.99301180 -022.62749460
112  63.99301180 -022.62749460  63.99302780 -022.62748647 20
112  63.99304342 -022.62739625  63.99304342 -022.62735691
113  63.99304342 -022.62739625 20
120 Linear Feature 113
112  63.99556745 -022.62064689  63.99561647 -022.62064328 20
112  63.99567785 -022.62081278  63.99567943 -022.62091375
111  63.99567785 -022.62081278 20
111  63.99567972 -022.62165304
112  63.99567972 -022.62165304  63.99567972 -022.62172516 20
112  63.99561015 -022.62182253  63.99555322 -022.62183696
111  63.99561015 -022.62182253 20
111  63.99430565 -022.62182256
112  63.99430565 -022.62182256  63.99427432 -022.62182321 20
112  63.99421869 -022.62175765  63.99420446 -022.62173240
111  63.99421869 -022.62175765 20
111  63.99360834 -022.62079846
112  63.99360834 -022.62079846  63.99355775 -022.62073716 20
112  63.99350873 -022.62074437  63.99347869 -022.62074076
111  63.99350873 -022.62074437 20
111  63.99238794 -022.62073820
112  63.99238794 -022.62073820  63.99234191 -022.62073357 20
112  63.99228014 -022.62097575  63.99228014 -022.62109376
111  63.99228014 -022.62097575 20
111  63.99228013 -022.62618312 20
111  63.99229020 -022.62704197
112  63.99229020 -022.62704197  63.99229020 -022.62711409 20
116  63.99232427 -022.62722961  63.99232858 -022.62726567
120 Linear Feature 112
111  63.99305447 -022.62554226
112  63.99305447 -022.62554226  63.99305447 -022.62546809 20
112  63.99307552 -022.62528920  63.99308508 -022.62520630 20
111  63.99318840 -022.62386247
112  63.99318840 -022.62386247  63.99319414 -022.62380575 20
112  63.99318457 -022.62370103  63.99318088 -022.62365840
111  63.99318457 -022.62370103 20
111  63.99306212 -022.62220013 20
111  63.99305830 -022.62102209
112  63.99305830 -022.62102209  63.99305830 -022.62095665 20
112  63.99300664 -022.62086938  63.99297603 -022.62086066
111  63.99300664 -022.62086938 20
111  63.99242501 -022.62086502
112  63.99242501 -022.62086502  63.99239248 -022.62086502 20
112  63.99234370 -022.62102340  63.99234179 -022.62113248
111  63.99234370 -022.62102340 20
111  63.99234397 -022.62623599
112  63.99234397 -022.62623599  63.99234397 -022.62631889 20
112  63.99239440 -022.62637561  63.99241927 -022.62637561
111  63.99239440 -022.62637561 20
111  63.99298751 -022.62637561
112  63.99298751 -022.62637561  63.99301429 -022.62636688 20
112  63.99305064 -022.62625780  63.99305064 -022.62617054
113  63.99305064 -022.62625780 20
120 Linear Feature 131
112  63.99397026 -022.62847119  63.99397157 -022.62853676 51
112  63.99399534 -022.62864107  63.99400449 -022.62866789
111  63.99399534 -022.62864107 51
115  63.99433903 -022.62978251
120 Linear Feature 131
112  63.99397003 -022.62828045  63.99397133 -022.62834602 51
112  63.99399796 -022.62844139  63.99400710 -022.62846821
111  63.99399796 -022.62844139 51
115  63.99429329 -022.62943382
120 Linear Feature 130
112  63.99440267 -022.62681222  63.99443077 -022.62679881 51 101
112  63.99450497 -022.62688374  63.99453577 -022.62693123 51
112  63.99455334 -022.62709431  63.99455268 -022.62717030
111  63.99455334 -022.62709431 51
115  63.99455726 -022.62783640
120 Linear Feature 129
112  63.99415473 -022.62694831  63.99418857 -022.62694528 51
112  63.99425044 -022.62702807  63.99427896 -022.62708396 51
112  63.99429721 -022.62722246  63.99429852 -022.62727610
111  63.99429721 -022.62722246 51
115  63.99430113 -022.62814932
120 Linear Feature 128
112  63.99380940 -022.62713786  63.99386036 -022.62711402 51
112  63.99392591 -022.62721067  63.99394943 -022.62726729
111  63.99392591 -022.62721067 51
115  63.99433903 -022.62858146
120 Linear Feature 127
112  63.99371796 -022.62718805  63.99377924 -022.62716782 51
112  63.99385805 -022.62723792  63.99389874 -022.62726665 51
112  63.99396921 -022.62761586  63.99397051 -022.62769036
111  63.99396921 -022.62761586 51
111  63.99397003 -022.62828045 51
111  63.99397026 -022.62847119 51
115  63.99397182 -022.62973184
120 Linear Feature 127
112  63.99361504 -022.62724454  63.99365229 -022.62722368 51
112  63.99371846 -022.62731397  63.99374705 -022.62737104 51
112  63.99376796 -022.62752645  63.99376927 -022.62760096
111  63.99376796 -022.62752645 51
115  63.99376796 -022.62971694
120 Linear Feature 126
111  63.99405132 -022.62393795 20
111  63.99453330 -022.62393795
112  63.99453330 -022.62393795  63.99455773 -022.62393795 20
112  63.99456865 -022.62387103  63.99457008 -022.62381530
111  63.99456865 -022.62387103 20
111  63.99456714 -022.62333474
112  63.99456714 -022.62333474  63.99456714 -022.62328884 20
112  63.99454127 -022.62322983  63.99452546 -022.62318394 20
112  63.99447946 -022.62294790  63.99447658 -022.62281349
111  63.99447946 -022.62294790 20
111  63.99448089 -022.62241682
112  63.99448089 -022.62241682  63.99448089 -022.62233814 20
112  63.99441477 -022.62218734  63.99438746 -022.62215128
111  63.99441477 -022.62218734 20
111  63.99378948 -022.62123991
112  63.99378948 -022.62123991  63.99373917 -022.62117435 20
112  63.99363423 -022.62130548  63.99360117 -022.62139071
111  63.99363423 -022.62130548 20
111  63.99349192 -022.62176116
112  63.99349192 -022.62176116  63.99347611 -022.62182017 20
112  63.99346893 -022.62200703  63.99347468 -022.62210866 20
115  63.99354223 -022.62294462
120 Linear Feature 125
111  63.99517148 -022.62208549
112  63.99517148 -022.62208549  63.99517148 -022.62201831 20
112  63.99513078 -022.62198513  63.99511802 -022.62198513
111  63.99513078 -022.62198513 20
111  63.99466702 -022.62198513
112  63.99466702 -022.62198513  63.99460222 -022.62198065 20
112  63.99453545 -022.62224712  63.99453447 -022.62237924
111  63.99453545 -022.62224712 20
111  63.99453644 -022.62280693
112  63.99453644 -022.62280693  63.99453644 -022.62288306 20
112  63.99456196 -022.62302413  63.99458749 -022.62308235
111  63.99456196 -022.62302413 20
111  63.99461793 -022.62316296
112  63.99461793 -022.62316296  63.99462087 -022.62316968 20
112  63.99463167 -022.62324133  63.99463167 -022.62326820
111  63.99463167 -022.62324133 20
111  63.99462873 -022.62380113
112  63.99462873 -022.62380113  63.99462873 -022.62387278 20
112  63.99468665 -022.62393600  63.99472592 -022.62393824
111  63.99468665 -022.62393600 20
111  63.99512552 -022.62393377
112  63.99512552 -022.62393377  63.99514319 -022.62393153 20
112  63.99517363 -022.62386383  63.99517264 -022.62379666
113  63.99517363 -022.62386383 20
120 Linear Feature 124
111  63.99567827 -022.62206798
112  63.99567827 -022.62206798  63.99567827 -022.62199632 20
112  63.99561937 -022.62198065  63.99560366 -022.62198065
111  63.99561937 -022.62198065 20
111  63.99528064 -022.62198065
112  63.99528064 -022.62198065  63.99526003 -022.62198513 20
112  63.99523646 -022.62207917  63.99523352 -022.62213963
111  63.99523646 -022.62207917 20
111  63.99523744 -022.62387504
112  63.99523744 -022.62387504  63.99523744 -022.62391310 20
112  63.99528017 -022.62397316  63.99529784 -022.62397316
111  63.99528017 -022.62397316 20
111  63.99561300 -022.62396420
112  63.99561300 -022.62396420  63.99563165 -022.62396420 20
112  63.99567827 -022.62383921  63.99567827 -022.62376755
113  63.99567827 -022.62383921 20
120 Linear Feature 123
111  63.99567631 -022.62433630
112  63.99567631 -022.62433630  63.99567238 -022.62421090 20
112  63.99561370 -022.62410829  63.99559014 -022.62410829
111  63.99561370 -022.62410829 20
111  63.99528224 -022.62410892
112  63.99528224 -022.62410892  63.99526359 -022.62410668 20
112  63.99523646 -022.62421314  63.99523548 -022.62426688
111  63.99523646 -022.62421314 20
111  63.99523646 -022.62563505
112  63.99523646 -022.62563505  63.99523646 -022.62567760 20
112  63.99528457 -022.62572238  63.99530224 -022.62572238
111  63.99528457 -022.62572238 20
111  63.99561151 -022.62571343
112  63.99561151 -022.62571343  63.99563409 -022.62570895 20
112  63.99567631 -022.62557459  63.99567631 -022.62550518
113  63.99567631 -022.62557459 20
120 Linear Feature 122
111  63.99517155 -022.62422447
112  63.99517155 -022.62422447  63.99516894 -022.62416188 20
112  63.99512876 -022.62409853  63.99510916 -022.62409257
111  63.99512876 -022.62409853 20
111  63.99469001 -022.62409631
112  63.99469001 -022.62409631  63.99465603 -022.62409929 20
112  63.99463120 -022.62416562  63.99461977 -022.62421252
111  63.99463120 -022.62416562
112  63.99463120 -022.62416562  63.99462075 -022.62423715 20
112  63.99460081 -022.62432951  63.99458220 -022.62438243
111  63.99460081 -022.62432951 20
111  63.99455933 -022.62443906
112  63.99455933 -022.62443906  63.99454494 -022.62447036 20
112  63.99453711 -022.62454933  63.99453711 -022.62457317
111  63.99453711 -022.62454933 20
111  63.99453973 -022.62541363
112  63.99453973 -022.62541363  63.99454103 -022.62557755 20
112  63.99467041 -022.62572061  63.99474228 -022.62572359
111  63.99467041 -022.62572061 20
111  63.99513170 -022.62572657
112  63.99513170 -022.62572657  63.99515391 -022.62572657 20
112  63.99517351 -022.62560438  63.99517482 -022.62555371
113  63.99517351 -022.62560438 20
120 Linear Feature 121
111  63.99448467 -022.62456210
112  63.99448467 -022.62456210  63.99448359 -022.62449806 20
112  63.99450518 -022.62439708  63.99451814 -022.62435274
111  63.99450518 -022.62439708 20
111  63.99456350 -022.62422466
112  63.99456350 -022.62422466  63.99457322 -022.62419264 20
112  63.99451922 -022.62409170  63.99448034 -022.62408923
111  63.99451922 -022.62409170 20
111  63.99363472 -022.62407938
112  63.99363472 -022.62407938  63.99361312 -022.62408184 20
112  63.99359476 -022.62415816  63.99359260 -022.62418525
111  63.99359476 -022.62415816 20
111  63.99349864 -022.62533795
112  63.99349864 -022.62533795  63.99349000 -022.62543894 20
112  63.99349972 -022.62560643  63.99352024 -022.62568771
111  63.99349972 -022.62560643 20
111  63.99365200 -022.62612120
112  63.99365200 -022.62612120  63.99366712 -022.62616061 20
112  63.99372004 -022.62616554  63.99374488 -022.62615076
111  63.99372004 -022.62616554 20
112  63.99439611 -022.62578869  63.99443067 -022.62575421 20
112  63.99448467 -022.62549559  63.99448251 -022.62533303
113  63.99448467 -022.62549559 20
120 Linear Feature 120
111  63.99500198 -022.62597838
112  63.99500198 -022.62597838  63.99500090 -022.62589709 20
112  63.99495338 -022.62584962  63.99493826 -022.62584716
111  63.99495338 -022.62584962 20
111  63.99482378 -022.62585209
112  63.99482378 -022.62585209  63.99480758 -022.62584962 20
112  63.99478274 -022.62601040  63.99478058 -022.62611385
111  63.99478274 -022.62601040 20
111  63.99477626 -022.62680352
112  63.99477626 -022.62680352  63.99477626 -022.62684540 20
112  63.99481298 -022.62688973  63.99482486 -022.62688727
111  63.99481298 -022.62688973 20
111  63.99497066 -022.62687003
112  63.99497066 -022.62687003  63.99499010 -022.62686264 20
112  63.99500306 -022.62675180  63.99500306 -022.62669761
113  63.99500306 -022.62675180 20
120 Linear Feature 119
111  63.99567668 -022.62598573
112  63.99567668 -022.62598573  63.99567407 -022.62589632 20
112  63.99560441 -022.62585511  63.99557828 -022.62585213
111  63.99560441 -022.62585511 20
111  63.99511568 -022.62584915
112  63.99511568 -022.62584915  63.99509607 -022.62584915 20
112  63.99507255 -022.62598923  63.99507125 -022.62606374
111  63.99507255 -022.62598923 20
111  63.99507517 -022.62677307
112  63.99507517 -022.62677307  63.99507517 -022.62680883 20
112  63.99511829 -022.62686546  63.99513528 -022.62686546
111  63.99511829 -022.62686546 20
111  63.99558941 -022.62686689
112  63.99558941 -022.62686689  63.99561424 -022.62686689 20
112  63.99567827 -022.62662585  63.99567958 -022.62648875
113  63.99567827 -022.62662585 20
120 Linear Feature 10
112  63.98249075 -022.65397192  63.98252436 -022.65426307 53 102
112  63.98268400 -022.65437799  63.98278314 -022.65437799
111  63.98268400 -022.65437799 53 102
111  63.98289176 -022.65437833 53 102
111  63.98438325 -022.65438071
112  63.98438325 -022.65438071  63.98454429 -022.65437561 53 102
116  63.98477579 -022.65344956  63.98478921 -022.65281217
120 Linear Feature 9
112  63.98231110 -022.64972267  63.98238633 -022.64969486 51
112  63.98257602 -022.64973167  63.98265735 -022.64975021 51
112  63.98295163 -022.64964939  63.98310351 -022.64948012
111  63.98295163 -022.64964939
112  63.98295163 -022.64964939  63.98320377 -022.64937590 51
112  63.98390076 -022.64780892  63.98422456 -022.64696988 51
116  63.98471615 -022.64449683  63.98485341 -022.64342807
120 Linear Feature 8
112  63.98468030 -022.64604012  63.98466686 -022.64604395 51
112  63.98464165 -022.64610142  63.98463661 -022.64612440
111  63.98464165 -022.64610142
112  63.98464165 -022.64610142  63.98448300 -022.64683853 51
112  63.98399132 -022.64825828  63.98377958 -022.64880612
111  63.98399132 -022.64825828
112  63.98399132 -022.64825828  63.98379135 -022.64877547 51
115  63.98269402 -022.65153756
120 Linear Feature 11
111  63.98476445 -022.65499607 53 102
111  63.98421395 -022.65498933 53 102
115  63.98421082 -022.65714561
120 Linear Feature 17
111  63.97334303 -022.60542175 51 101
111  63.97378836 -022.60542175
112  63.97378836 -022.60542175  63.97390199 -022.60541390 51 101
116  63.97399471 -022.60469462  63.97393847 -022.60440427
120 Linear Feature 16
111  63.97471662 -022.60542185 51 101
111  63.97430060 -022.60541676
112  63.97430060 -022.60541676  63.97419324 -022.60540656 51 101
112  63.97407022 -022.60511092  63.97403220 -022.60490194
111  63.97407022 -022.60511092 51 101
111  63.97399471 -022.60469462 51 101
111  63.97302902 -022.59937079 51 101
111  63.97294073 -022.59888403 51 101
111  63.97276603 -022.59792091 51 101
111  63.97266433 -022.59736023 51 101
111  63.97227194 -022.59519696
112  63.97227194 -022.59519696  63.97220260 -022.59484527 51 101
112  63.97247995 -022.59417247  63.97264099 -022.59401956
111  63.97247995 -022.59417247 51 101
111  63.97523553 -022.59154743
112  63.97523553 -022.59154743  63.97545696 -022.59133334 51 101
112  63.97757285 -022.58972760  63.97773836 -022.58956447
111  63.97757285 -022.58972760 51 101
111  63.97854198 -022.58882130 51 101
111  63.97898576 -022.58840630 51 101
111  63.97926825 -022.58814213
112  63.97926825 -022.58814213  63.97938232 -022.58803507 51 101
112  63.97957914 -022.58807585  63.97966414 -022.58814723
111  63.97957914 -022.58807585 51 101
111  63.97997067 -022.58844174 51 101
111  63.98044961 -022.58888931 51 101
111  63.98049883 -022.58893532 51 101
111  63.98096983 -022.58937547 51 101
111  63.98109623 -022.58949359 51 101
111  63.98163595 -022.58999797 51 101
111  63.98484427 -022.59299619
112  63.98484427 -022.59299619  63.98496952 -022.59311347 51 101
112  63.98503506 -022.59352071  63.98503506 -022.59364830
111  63.98503506 -022.59352071 51 101
115  63.98503411 -022.59446794
120 Linear Feature 14
111  63.97967916 -022.65561722 53
111  63.97969556 -022.65533839
112  63.97969556 -022.65533839  63.97970704 -022.65511078 53
112  63.97954865 -022.65497734  63.97950848 -022.65497996
111  63.97954865 -022.65497734 53
111  63.97783321 -022.65498968 53
111  63.97752186 -022.65499192 53
111  63.97732222 -022.65482761 53
115  63.97689522 -022.65481918
120 Linear Feature 13
112  63.98159672 -022.65505527  63.98157959 -022.65500644 53
112  63.98154211 -022.65498569  63.98151694 -022.65498691
111  63.98154211 -022.65498569 53 102
111  63.98046185 -022.65498395 53 102
111  63.98040486 -022.65498385 53 102
111  63.98006356 -022.65498330
112  63.98006356 -022.65498330  63.97995929 -022.65498330 53 102
112  63.97984248 -022.65533891  63.97982994 -022.65554978
111  63.97984248 -022.65533891 53
115  63.97982455 -022.65567921
120 Linear Feature 12
112  63.98335615 -022.65538434  63.98335783 -022.65512001 53 102
112  63.98321912 -022.65498515  63.98314854 -022.65498515
111  63.98321912 -022.65498515 53 102
111  63.98289274 -022.65498514 53 102
111  63.98189157 -022.65498514
112  63.98189157 -022.65498514  63.98187409 -022.65498763 53
116  63.98184620 -022.65505026  63.98183780 -022.65509623
120 Linear Feature 25
112  63.97802779 -022.63835970  63.97805224 -022.63854425 51
116  63.97792750 -022.63877400  63.97788625 -022.63879489
120 Linear Feature 24
